answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
100.0,100.0,86.0,0.7,neutral,"RT @beatflach: Statt dem ursprünglichen Ziel: Arbeit soll sich lohnen und Familien steuerlich bei den Kinderbetreuungskosten zu entlasten,…",statt ursprünglich ziel arbeit lohnen familien steuerlich kinderbetreuungskosten entlasten,"{'Statt': 0.055, 'dem': 0.1, 'ursprünglichen': 0.11, 'Ziel': 0, 'Arbeit': 0.15, 'soll': 0, 'sich': 0, 'lohnen': 0, 'und': 0.11, 'Familien': 0, 'steuerlich': 0.36, 'bei': 0, 'den': 0.1, 'Kinderbetreuungskosten': 1.0, 'zu': 0, 'entlasten': 0, '…': 0}",negative,"[0.39961836, 0.42133018, 0.17905143]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"RT @yvonne_hiller: https://t.co/AR4hDeC0V5 erfolgreiche #Petition zum Thema #Kinderbetreuung in #Wettingen - nun erwarten wir, dass die Gem…",erfolgreich petition thema kinderbetreuung wettingen erwarten gem,"{'erfolgreiche': 0.1, 'Petition': 0.3, 'zum': 0.1, 'Thema': 0, 'Kinderbetreuung': 1.0, 'in': 0.29, 'Wettingen': 0.29, 'nun': 0, 'erwarten': 0.11, 'wir': 0, 'dass': 0, 'die': 0.1, 'Gem': 0.19, '…': 0}",positive,"[0.028769493, 0.009436055, 0.9617945]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"RT @beatflach: Gemeinsam mit den @jglpCH habe ich den Vorstoss ""#Cannabis legalisieren und Steuersubstrat zugunsten der AHV/IV generieren""…",gemeinsam vorstoss cannabis legalisieren steuersubstrat zugunsten ahv iv generieren,,,,"{'Gemeinsam': 0.06, 'mit': 0.03, 'den': 0.07, 'habe': 0, 'ich': 0.06, 'Vorstoss': 0, 'Cannabis': 1.0, 'legalisieren': 0.59, 'und': 0.39, 'Steuersubstrat': 0, 'zugunsten': 0.045, 'der': 0.07, 'AHV': 0.08, 'IV': 0.07, 'generieren': 0.27, '…': 0}",neutral,"[0.9720282, 0.010522331, 0.017449498]",,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,Mehr Geld für Rentner statt für junge Väter. Rentenalter 67? Zusatzleistungen? http://t.co/ADKLjR2KpI via @tagesanzeiger,mehr geld rentner statt junge väter rentenalter zusatzleistungen via,,,,,,,"{'Mehr': 0.13, 'Geld': 0.1, 'für': 0.09, 'Rentner': 0, 'statt': 0, 'junge': 0, 'Väter': 0.06, 'Rentenalter': 0.42500000000000004, '67': 0, 'Zusatzleistungen': 0.635, 'via': 0.46}",neutral,"[0.76282775, 0.020197656, 0.21697462]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,Stadt Zürich erhöht das Rentenalter auf 64 Jahre: http://t.co/Tl7iyqoD,stadt zürich erhöhen rentenalter jahre,,,,,,,"{'Stadt': 0.34, 'Zürich': 0, 'erhöht': 0, 'das': 0, 'Rentenalter': 0.43999999999999995, 'auf': 0, '64': 0, 'Jahre': 0.2}",positive,"[0.18753657, 0.013338434, 0.799125]",,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,Die erste Unterschrift für die Volksinitiative für einen Vaterschaftsurlaub ist geschaft! @papizeit https://t.co/7jByyoavtY,erste unterschrift volksinitiative vaterschaftsurlaub geschaft,,,,,,,,,,"{'Die': 0.13, 'erste': 0.28, 'Unterschrift': 0.37, 'für': 0.19, 'die': 0.13, 'Volksinitiative': 0.22999999999999998, 'einen': 0, 'Vaterschaftsurlaub': 0.735, 'ist': 0.62, 'geschaft': 0}",positive,"[0.0046295607, 0.0013050899, 0.9940653]",,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-1.0,negative,"RT @nadia_koch: Es ist sehr schade, wie hier die Generationen gegen einander ausgespielt werden. Der Vaterschaftsurlaub muss sein. https://…",schaden generationen einander ausspielen vaterschaftsurlaub,,,,,,,,,,"{'Es': 0, 'ist': 0, 'sehr': 0, 'schade': 0, 'wie': 0.08, 'hier': 0.08, 'die': 0.06, 'Generationen': 0.09, 'gegen': 0.12, 'einander': 0.04, 'ausgespielt': 0.1, 'werden': 0, 'Der': 0.06, 'Vaterschaftsurlaub': 0.925, 'muss': 0, 'sein': 0}",positive,"[0.11765687, 0.3270056, 0.55533755]",,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"Man stelle sich vor, bei jedem Wohnungswechsel beginnt alles von Vorne. #srfarena #Einbürgerung. https://t.co/n54HOLPPmN",stelle jed wohnungswechsel beginnen vorne srfarena einbürgerung,,,,,,,,,,,,,"{'Man': 0, 'stelle': 0, 'sich': 0, 'vor': 0, 'bei': 0, 'jedem': 0, 'Wohnungswechsel': 0, 'beginnt': 0, 'alles': 0.06, 'von': 0.05, 'Vorne': 0, 'srfarena': 0.62, 'Einbürgerung': 0.87}",positive,"[0.006946802, 0.0018897904, 0.9911634]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,Beeindruckende Leistung Deutschland! Der Anteil der erneuerbaren Stromproduktion im Jahr 2020 übersteigt 50%. Wer hätte das vor 10 Jahren für möglich gehalten? #Energiewende https://t.co/N2otxIdWHy,beeindruckend leistung deutschland anteil erneuerbaren stromproduktion jahr übersteigen wer jahren möglich halten energiewende,,,,,,,,,,,,,,,,"{'Beeindruckende': 1.0, 'Leistung': 0, 'Deutschland': 0.71, 'Der': 0.13, 'Anteil': 0, 'der': 0.13, 'erneuerbaren': 0.31, 'Stromproduktion': 0.115, 'im': 0, 'Jahr': 0, '2020': 0, 'übersteigt': 0, '50': 0, 'Wer': 0.08, 'hätte': 0, 'das': 0.06, 'vor': 0, '10': 0, 'Jahren': 0.07, 'für': 0, 'möglich': 0.05, 'gehalten': 0, 'Energiewende': 0.095}",positive,"[0.18835671, 0.08215957, 0.72948366]",,,,,,,,,,,,,,,,positive
75.0,75.0,71.0,0.35,neutral,"Baden wird Klimafreundlicher. 100% erneuerbarer Strom, höhere Vergütung von PV Strom, weniger Lichtemmissionen und Mindestanteil von 20% Biogas. Danke an @sp_bezirk_baden @BadenGrune &amp; @BadenTeam für die Zusammenarbeit. So kommen wir weiter. #Energiewende https://t.co/Pp8ZHbZm45",baden klimafreundlicher erneuerbarer strom hoch vergütung pv strom wenig lichtemmissionen mindestanteil biogas danke amp zusammenarbeit kommen weit energiewende,,,,,,,,,,,,,,,,"{'Baden': 0.04, 'wird': 0, 'Klimafreundlicher': 0, '100': 0, 'erneuerbarer': 0.39, 'Strom': 0, 'höhere': 0.07, 'Vergütung': 0, 'von': 0, 'PV': 0.03, 'weniger': 0, 'Lichtemmissionen': 0.015, 'und': 0.03, 'Mindestanteil': 0.02, '20': 0, 'Biogas': 0.04, 'Danke': 0, 'an': 0, 'amp': 0.02, 'für': 0.01, 'die': 0.02, 'Zusammenarbeit': 0.02, 'So': 0, 'kommen': 0, 'wir': 0, 'weiter': 0, 'Energiewende': 0.015}",positive,"[0.0019882487, 0.00142589, 0.99658585]",,,,,,,,,,,,,,,,positive
50.0,25.0,28.0,-0.15,negative,RT @OrunP: E-Voting ist einfach noch zu unsicher! In 5min wurden das E-voting System gehackt! #10vor10 Deshalb schadet E-Voting das demokra…,e voting einfach unsicher 5min e voting system hacken 10vor10 deshalb schaden e voting demokra,,,,,,,,,,,,,,,,,,,"{'E-Voting': 0, 'ist': 0.18, 'einfach': 0, 'noch': 0.05, 'zu': 0, 'unsicher': 0, 'In': 0.03, '5min': 0, 'wurden': 0, 'das': 0.09, 'E-voting': 0, 'System': 0.08, 'gehackt': 0, '10vor10': 0.21, 'Deshalb': 0, 'schadet': 1.0, 'demokra': 0, '…': 0}",positive,"[0.14319031, 0.16543275, 0.691377]",,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@krick68 @migros @joergmaeder Parallelimporte, Cassis de Dijon, marktwirtschaftliche landwirtschaft",parallelimporte cassis de dijon marktwirtschaftliche landwirtschaft,,,,,,,,,,,,,,,,,,,,,,"{'Parallelimporte': 0, 'Cassis': 0.26, 'de': 0, 'Dijon': 0.35, 'marktwirtschaftliche': 0.735, 'landwirtschaft': 0.73}",positive,"[0.0010429985, 0.00086496276, 0.998092]",,,,,,,"{'Parallelimporte': 0, 'Cassis': 0.21, 'de': 0, 'Dijon': 0.36, 'marktwirtschaftliche': 0.445, 'landwirtschaft': 1.0}",positive,"[0.0030915895, 0.0012068923, 0.9957015]",neutral
100.0,100.0,100.0,0.85,neutral,Die glp Aargau sagt ja zum eID Gesetz und unterstützt damit eine gute Regulierung für die weitere digitalisierung von Prozessen! #eIDja #eID @E_ID_Info,glp aargau sagen ja eid gesetz unterstützen gut regulierung weit digitalisierung prozessen eidja eid,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.21, 'glp': 0.06, 'Aargau': 0.07, 'sagt': 0.06, 'ja': 0.03, 'zum': 0.12, 'eID': 0.05, 'Gesetz': 0.05, 'und': 0.03, 'unterstützt': 0.39, 'damit': 0.03, 'eine': 0, 'gute': 0, 'Regulierung': 0.28, 'für': 0.43, 'die': 0.21, 'weitere': 1.0, 'digitalisierung': 0, 'von': 0, 'Prozessen': 0.25, 'eIDja': 0.07}",positive,"[0.21887052, 0.0519727, 0.72915685]",,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @krick68: Rund 40 Prozent des Schweizer CO₂-Ausstosses verursacht der motorisierte Strassenverkehr. #Milchkuh #MilchkuhNein https://t.co…,rund prozent schweizer co₂ ausstosses verursachen motorisieren strassenverkehr milchkuh milchkuhnein,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Rund': 0.6, '40': 0, 'Prozent': 0.36, 'des': 0, 'Schweizer': 0.07, 'CO₂-Ausstosses': 0.38, 'verursacht': 0, 'der': 0, 'motorisierte': 0.38, 'Strassenverkehr': 0.615, 'Milchkuh': 0.045, 'MilchkuhNein': 0.065}",negative,"[0.2143059, 0.70159835, 0.08409583]",,,,neutral
100.0,100.0,86.0,0.7,neutral,RT @liberale_twi: Genug Zeitspiel in der Landwirtschaftspolitik: Die #Trinkwasserinitiative ist pragmatisch umsetzbar und wird so zu einer…,genug zeitspiel landwirtschaftspolitik trinkwasserinitiative pragmatisch umsetzbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Genug': 0.31, 'Zeitspiel': 0.17, 'in': 0.41, 'der': 0.18, 'Landwirtschaftspolitik': 1.0, 'Die': 0.18, 'Trinkwasserinitiative': 0.14750000000000002, 'ist': 0, 'pragmatisch': 0, 'umsetzbar': 0, 'und': 0.07, 'wird': 0, 'so': 0, 'zu': 0, 'einer': 0, '…': 0}",positive,"[0.05073299, 0.0074703516, 0.9417966]",positive
50.0,75.0,57.0,0.0,neutral,RT @grunliberale: Mit der #Trinkwasserinitiative kann die Bevölkerung den Stillstand in der Landwirtschaftspolitik endlich beenden – und da…,trinkwasserinitiative bevölkerung stillstand landwirtschaftspolitik endlich beenden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Mit': 0.06, 'der': 0.12, 'Trinkwasserinitiative': 0.1275, 'kann': 0.1, 'die': 0.12, 'Bevölkerung': 0.19, 'den': 0.12, 'Stillstand': 0.48, 'in': 0.61, 'Landwirtschaftspolitik': 1.0, 'endlich': 0, 'beenden': 0, '–': 0, 'und': 0, 'da': 0, '…': 0}",positive,"[0.12568837, 0.008185859, 0.86612576]",neutral
50.0,75.0,57.0,0.0,neutral,"RT @grunliberale: Statt die #Agrarreform für eine ökonomischere und ökologischere #Landwirtschaft anzugehen, hat sie der NR heute auf den S…",statt agrarreform ökonomisch ökologischere landwirtschaft angehen nr heute s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Statt': 0.125, 'die': 0.06, 'Agrarreform': 1.0, 'für': 0.51, 'eine': 0, 'ökonomischere': 0.23, 'und': 0.14, 'ökologischere': 0.20500000000000002, 'Landwirtschaft': 0.22, 'anzugehen': 0, 'hat': 0, 'sie': 0, 'der': 0.06, 'NR': 0, 'heute': 0.11, 'auf': 0.06, 'den': 0.06, 'S': 0.06, '…': 0}",positive,"[0.03368526, 0.010088536, 0.95622617]",neutral
100.0,100.0,86.0,0.7,neutral,"RT @Juerg_Grossen: Krass – 20 Mia./Jahr zahlt die #Schweiz für die #Landwirtschaft, trotzdem werden die ökologischen Ziele nicht erreicht u…",krass mia jahr zahlen schweiz landwirtschaft trotzdem ökologisch ziele erreichen u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Krass': 0.36, '–': 0, '20': 0, 'Mia./Jahr': 0, 'zahlt': 0, 'die': 0, 'Schweiz': 0, 'für': 0, 'Landwirtschaft': 0, 'trotzdem': 0, 'werden': 0, 'ökologischen': 0, 'Ziele': 0, 'nicht': 0, 'erreicht': 0, 'u': 0, '…': 0}",positive,"[0.015733983, 0.025230207, 0.9590359]",positive
50.0,75.0,57.0,0.0,neutral,"RT @grunliberale: „Wir können nicht Milliarden in die Landwirtschaft investieren, wenn diese gleichzeitig unsere Böden und Gewässer mit Pes…",milliarden landwirtschaft investieren gleichzeitig böden gewässer pes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'„': 0, 'Wir': 0, 'können': 0, 'nicht': 0, 'Milliarden': 0, 'in': 0, 'die': 0, 'Landwirtschaft': 0, 'investieren': 0, 'wenn': 0, 'diese': 0, 'gleichzeitig': 0, 'unsere': 0, 'Böden': 0, 'und': 0, 'Gewässer': 0, 'mit': 0, 'Pes': 0, '…': 0}",neutral,"[0.5131463, 0.22927937, 0.25757435]",neutral
0.0,0.0,0.0,-1.0,neutral,"RT @FrickerJonas: Bauernlobby Aargau: Bauern müssen keine Mehrwertabgabe bezahlen, wenn sie Landwirtschaftsland als Bauland verkaufen.",bauernlobby aargau bauern müssen mehrwertabgabe bezahlen landwirtschaftsland bauland verkaufen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Bauernlobby': 0.07, 'Aargau': 0.07, 'Bauern': 0.16, 'müssen': 0.10500000000000001, 'keine': 0, 'Mehrwertabgabe': 0, 'bezahlen': 0.17, 'wenn': 0.63, 'sie': 0, 'Landwirtschaftsland': 0.665, 'als': 0.66, 'Bauland': 0.29000000000000004, 'verkaufen': 0.535}",neutral,"[0.8336073, 0.029120013, 0.13727267]",negative
50.0,75.0,57.0,0.0,neutral,Armee und Landwirtschaft? Wir werden sehen... https://t.co/RQZHpoQE3e,armee landwirtschaft sehen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Armee': 0.83, 'und': 1.0, 'Landwirtschaft': 0.97, 'Wir': 0.14, 'werden': 0.11, 'sehen': 0.57, '...': 0}",neutral,"[0.9956067, 0.0011095626, 0.0032837149]",neutral
50.0,75.0,57.0,0.0,neutral,"@krick68 @migros @joergmaeder Parallelimporte, Cassis de Dijon, marktwirtschaftliche landwirtschaft",parallelimporte cassis de dijon marktwirtschaftliche landwirtschaft,,,,,,,,,,,,,,,,,,,,,,"{'Parallelimporte': 0, 'Cassis': 0.26, 'de': 0, 'Dijon': 0.35, 'marktwirtschaftliche': 0.735, 'landwirtschaft': 0.73}",positive,"[0.0010429985, 0.00086496276, 0.998092]",,,,,,,"{'Parallelimporte': 0, 'Cassis': 0.21, 'de': 0, 'Dijon': 0.36, 'marktwirtschaftliche': 0.445, 'landwirtschaft': 1.0}",positive,"[0.0030915895, 0.0012068923, 0.9957015]",neutral
