answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3415,absa_sentiment_3415,absa_scores_3415,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3446,absa_sentiment_3446,absa_scores_3446,absa_token_weights_3455,absa_sentiment_3455,absa_scores_3455,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3469,absa_sentiment_3469,absa_scores_3469,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3474,absa_sentiment_3474,absa_scores_3474,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
100.0,100.0,86.0,0.7,neutral,"Die Motion der @FDP_Liberalen ""Mobilfunknetz. Rahmenbedingungen für einen raschen Aufbau jetzt schaffen"" wurde durch den Nationalrat angenommen. #5G @CHANCE_5G https://t.co/WsdIqBvYG8 Wichtiger Schritt und Zeichen, dass endlich vorwärts gemacht werden muss!",motion mobilfunknetz rahmenbedingungen rasch aufbau schaffen nationalrat annehmen g wichtig schritt zeichen endlich vorwärts,,,,,,,,,,,,,,,,"{'Die': 0.06, 'Motion': 0.23, 'der': 0.06, 'Mobilfunknetz': 1.0, 'Rahmenbedingungen': 0.09, 'für': 0.06, 'einen': 0, 'raschen': 0, 'Aufbau': 0, 'jetzt': 0.05, 'schaffen': 0.07, 'wurde': 0, 'durch': 0, 'den': 0.06, 'Nationalrat': 0.07500000000000001, 'angenommen': 0.07, '5': 0, 'G': 0, 'Wichtiger': 0.04, 'Schritt': 0.03, 'und': 0.04, 'Zeichen': 0.05, 'dass': 0.03, 'endlich': 0, 'vorwärts': 0.06, 'gemacht': 0, 'werden': 0, 'muss': 0}",positive,"[0.17002386, 0.030066192, 0.79991]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
75.0,75.0,71.0,0.3333333333333333,neutral,"Bin froh ist die @FDP_Liberalen-Basis in Sachen Pestizideinsatz in der Landwirtschaft nun auf derselben Linie wie die @Jungfreisinnige. Der Umweltschutz muss bei Direktzahlungen besser berücksichtigt werden, wobei wir Verbote klar ablehnen.

https://t.co/dLM5y6zFU7",froh basis sachen pestizideinsatz landwirtschaft linie umweltschutz direktzahlungen gut berücksichtigen wobei verbote klaren ablehnen,,,,,,,,,,,,,,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.01, 'die': 0.03, '-Basis': 0, 'in': 1.0, 'Sachen': 0, 'Pestizideinsatz': 0.04, 'der': 0.03, 'Landwirtschaft': 0.03, 'nun': 0, 'auf': 0.04, 'derselben': 0.03, 'Linie': 0.04, 'wie': 0, 'Der': 0.03, 'Umweltschutz': 0.16, 'muss': 0.05, 'bei': 0, 'Direktzahlungen': 0.8049999999999999, 'besser': 0.31, 'berücksichtigt': 0.6525, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",neutral,"[0.54722995, 0.014819176, 0.43795097]",,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.03, 'die': 0.01, '-Basis': 0, 'in': 0.14, 'Sachen': 0, 'Pestizideinsatz': 0.03, 'der': 0.01, 'Landwirtschaft': 0.04, 'nun': 0, 'auf': 0.01, 'derselben': 0.02, 'Linie': 0.03, 'wie': 0, 'Der': 0.01, 'Umweltschutz': 0.5750000000000001, 'muss': 0.03, 'bei': 0, 'Direktzahlungen': 0.115, 'besser': 0.72, 'berücksichtigt': 0.21000000000000002, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",positive,"[0.18808556, 0.14763676, 0.6642777]",,,,,,,,,,,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.01, 'die': 0.01, '-Basis': 0, 'in': 0.05, 'Sachen': 0, 'Pestizideinsatz': 0.51, 'der': 0.01, 'Landwirtschaft': 1.0, 'nun': 0, 'auf': 0.01, 'derselben': 0.015, 'Linie': 0.02, 'wie': 0, 'Der': 0.01, 'Umweltschutz': 0.05, 'muss': 0.15, 'bei': 0, 'Direktzahlungen': 0.02, 'besser': 0.01, 'berücksichtigt': 0.0175, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",neutral,"[0.9549146, 0.015476264, 0.02960913]",positive
50.0,75.0,57.0,0.0,negative,"Wieso kann nur die Marktwirtschaft die Welt retten 🌍 und was ist ein AXAnaut? 👩🏻‍🚀 Finde es in meinem Podcast mit Fabrizio Petrillo, CEO @AXA_Schweiz, heraus: https://t.co/Fzaq7reCD7",wieso marktwirtschaft welt retten axanaut finden podcast fabrizio petrillo ceo heraus,,,,,,,,,,,,,,,,,,,,,,"{'Wieso': 0, 'kann': 0.1, 'nur': 0.1, 'die': 0.03, 'Marktwirtschaft': 0.1, 'Welt': 0.07, 'retten': 0.03, 'und': 0.07, 'was': 0, 'ist': 0.04, 'ein': 0, 'AXAnaut': 0.15, '\u200d': 0, 'Finde': 0, 'es': 0, 'in': 0, 'meinem': 0, 'Podcast': 0, 'mit': 0, 'Fabrizio': 0, 'Petrillo': 0, 'CEO': 0, 'heraus': 0}",neutral,"[0.5379093, 0.22813918, 0.23395151]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-1.0,neutral,"Klimaschutz ist Vernunft und darf nicht einer totalitären Ideologie weichen. Eine Marktwirtschaft mit Kostenwahrheit und Innovation muss Teil der Lösung sein. Wir sind in der Verantwortung, exportieren wir unser Wissen in die ganze Welt! #srfarena",klimaschutz vernunft dürfen totalitär ideologie weich marktwirtschaft kostenwahrheit innovation teil lösung verantwortung exportieren wissen ganze welt srfarena,,,,,,,,,,,,,,,,,,,,,,"{'Klimaschutz': 0.03, 'ist': 0.07, 'Vernunft': 0, 'und': 0.06, 'darf': 0, 'nicht': 0.09, 'einer': 0, 'totalitären': 0.11, 'Ideologie': 0.13, 'weichen': 0.03, 'Eine': 0, 'Marktwirtschaft': 0.75, 'mit': 0.67, 'Kostenwahrheit': 0.44, 'Innovation': 0.16, 'muss': 0.04, 'Teil': 0.09, 'der': 0.01, 'Lösung': 0.21, 'sein': 0, 'Wir': 0, 'sind': 0, 'in': 0, 'Verantwortung': 0.21, 'exportieren': 0.05, 'wir': 0, 'unser': 0.06, 'Wissen': 0.03, 'die': 0.01, 'ganze': 0, 'Welt': 0.02, 'srfarena': 0.08}",positive,"[0.004907872, 0.0026105042, 0.9924817]",,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"@BBrandli @Jungfreisinnige Freddie Mac und Fannie Mae sind ein Begriff nehme ich an, oder? Wenn es die Weltwirtschaft aufgrund der Negativzinsen getrieben von Nationalbanken ""lupft"", wird auch die Marktwirtschaft schuld sein?",freddie mac fannie mae begriff nehmen weltwirtschaft aufgrund negativzinsen getrieben nationalbanken lupfen marktwirtschaft schuld,,,,,,,,,,,,,,,,,,,,,,"{'Freddie': 0.03, 'Mac': 0.02, 'und': 0.03, 'Fannie': 0.03, 'Mae': 0, 'sind': 0.06, 'ein': 0, 'Begriff': 0, 'nehme': 0, 'ich': 0.05, 'an': 0, 'oder': 0, 'Wenn': 0, 'es': 0, 'die': 0.07, 'Weltwirtschaft': 0.05, 'aufgrund': 0, 'der': 0.07, 'Negativzinsen': 0, 'getrieben': 0.04, 'von': 0, 'Nationalbanken': 0, 'lupft': 0.05, 'wird': 1.0, 'auch': 0.22, 'Marktwirtschaft': 0.07, 'schuld': 0.47, 'sein': 0}",neutral,"[0.733545, 0.24595752, 0.02049744]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
25.0,25.0,28.0,-0.35,neutral,"Bei den @Jungfreisinnige Schweiz steht die Freiheit jedes Menschen im Zentrum der Politik. Der Schutz der Umwelt und Unterstützung von Menschen mit weniger Möglichkeiten sind selbstverständlich, ohne aber dabei die unglaubliche Schaffungskraft einer Marktwirtschaft zu verkennen. https://t.co/YlecCqkUP0",schweiz stehen freiheit jed menschen zentrum politik schutz umwelt unterstützung menschen wenig möglichkeiten selbstverständlich dabei unglaublich schaffungskraft marktwirtschaft verkennen,,,,,,,,,,,,,,,,,,,,,,"{'Bei': 0.02, 'den': 0.16, 'Schweiz': 0.02, 'steht': 0, 'die': 0.16, 'Freiheit': 0.06, 'jedes': 0, 'Menschen': 0.04, 'im': 0, 'Zentrum': 0.03, 'der': 0.16, 'Politik': 0, 'Der': 0.16, 'Schutz': 0.12, 'Umwelt': 0.06, 'und': 0.03, 'Unterstützung': 0.04, 'von': 0, 'mit': 0.02, 'weniger': 0.07, 'Möglichkeiten': 0.05, 'sind': 0.02, 'selbstverständlich': 0.095, 'ohne': 0.05, 'aber': 0.03, 'dabei': 0, 'unglaubliche': 0.43, 'Schaffungskraft': 0, 'einer': 0, 'Marktwirtschaft': 0.755, 'zu': 0.05, 'verkennen': 0}",positive,"[0.0008344292, 0.0013132553, 0.9978523]",,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,@FlorianSchwab @andreaskirstein Haben wir denn heute Kapitalismus und Marktwirtschaft wie es du dir verstellst?🤔🤪,heute kapitalismus marktwirtschaft verstellen,,,,,,,,,,,,,,,,,,,,,,"{'Haben': 0.29, 'wir': 0, 'denn': 0, 'heute': 0.35, 'Kapitalismus': 0.23, 'und': 0.24, 'Marktwirtschaft': 0.25, 'wie': 0, 'es': 0, 'du': 0, 'dir': 0.41, 'verstellst': 0, '🤔': 0, '🤪': 0}",neutral,"[0.6709098, 0.06634874, 0.2627415]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.675,neutral,"Nutzen wir die Chancen der Digitalisierung &amp; denken wir neu! Damit uns dies gelingt, muss die Politik den Individuen vertrauen, ihnen ihre Freiheiten garantieren &amp; sich auf das Schaffen optimaler Rahmenbedingungen konzentrieren. Mehr dazu: https://t.co/ap7fnBvsjV https://t.co/dAqIz7alVf",nutzen chancen digitalisierung amp denken neu gelingen politik individuen vertrauen freiheiten garantieren amp schaffen optimal rahmenbedingungen konzentrieren mehr,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nutzen': 0.075, 'wir': 0, 'die': 0.04, 'Chancen': 0.05, 'der': 0.04, 'Digitalisierung': 0, 'amp': 0.03, 'denken': 0.02, 'neu': 0, 'Damit': 0.03, 'uns': 0.04, 'dies': 0, 'gelingt': 0.05, 'muss': 0.02, 'Politik': 0, 'den': 0.04, 'Individuen': 0.04, 'vertrauen': 0.05, 'ihnen': 0, 'ihre': 0.01, 'Freiheiten': 0, 'garantieren': 0.035, 'sich': 0, 'auf': 0.42, 'das': 0, 'Schaffen': 0, 'optimaler': 0.525, 'Rahmenbedingungen': 0.06, 'konzentrieren': 0, 'Mehr': 1.0, 'dazu': 0.02}",positive,"[0.11619175, 0.015285575, 0.86852264]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,RT @FDP_Liberalen: #ParlCH | E-Collecting🗳️ Chancen der Digitalisierung nutzen und die direkte Demokratie stärken: Auf Initiative der FDP ü…,parlch e collecting chancen digitalisierung nutzen direkt demokratie stärken initiative fdp ü,,,,,,,,,,,,,,,,,,,,,,,,,"{'ParlCH': 0.09, 'E-Collecting️': 0, 'Chancen': 0.92, 'der': 0.03, 'Digitalisierung': 0, 'nutzen': 1.0, 'und': 0.34, 'die': 0.03, 'direkte': 0.06, 'Demokratie': 0.17, 'stärken': 0.34, 'Auf': 0.12, 'Initiative': 0.09, 'FDP': 0.05, 'ü': 0, '…': 0}",positive,"[0.12812893, 0.020341048, 0.85153]",,,,,,,,,,,,,,,,,,,,,,positive
0.0,0.0,0.0,-0.85,negative,"Wir sind einen (sehr kleinen) Schritt weiter in Sachen #eCollecting. Leider geht das alles sehr langsam vorwärts. Wenn man dachte, dass die Covid-Krise ein Digitalisierungsturbo in der Politik auslöse, dann bezweifle ich das sehr... https://t.co/6LJOBAZPsf https://t.co/p8adM6joXs",klein schritt weit sachen ecollecting leider gehen langsam vorwärts denken covid krise digitalisierungsturbo politik auslösen bezweifeln,,,,,,,,,,,,,,,,,,,,,,,,,"{'Wir': 0.02, 'sind': 0.03, 'einen': 0.5, 'sehr': 0.03, 'kleinen': 0.05, 'Schritt': 0.03, 'weiter': 0.03, 'in': 0.16, 'Sachen': 0, 'eCollecting': 0.15, 'Leider': 0.04, 'geht': 0, 'das': 0.19, 'alles': 0.08, 'langsam': 0, 'vorwärts': 0, 'Wenn': 0, 'man': 0, 'dachte': 0.26, 'dass': 0.19, 'die': 0.22, 'Covid-Krise': 0.36, 'ein': 0, 'Digitalisierungsturbo': 0, 'der': 0.22, 'Politik': 0, 'auslöse': 1.0, 'dann': 0.09, 'bezweifle': 0.36, 'ich': 0.04, '...': 0}",negative,"[0.304656, 0.61024046, 0.085103616]",,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"Das @EJPD_DFJP_DFGP macht vorwärts für eine Schweizer #eID Lösung, die für verschiedene Digitalisierungsvorhaben nach wie vor sehr wichtig ist. Gute Nachrichten - auch wenn eine gesetzliche Lösung wohl erst in 3 Jahren+ verabschiedet sein wird. https://t.co/enihWcomQH https://t.co/a9GODOaIpc",vorwärts schweizer eid lösung verschieden digitalisierungsvorhaben wichtig gut nachrichten gesetzliche lösung wohl erst jahren verabschieden,,,,,,,,,,,,,,,,,,,,,,,,,"{'Das': 0, 'macht': 0, 'vorwärts': 0, 'für': 0.01, 'eine': 0, 'Schweizer': 0.03, 'eID': 0.04, 'Lösung': 0.06, 'die': 0, 'verschiedene': 0, 'Digitalisierungsvorhaben': 1.0, 'nach': 0, 'wie': 0, 'vor': 0, 'sehr': 0.03, 'wichtig': 0.05, 'ist': 0.03, 'Gute': 0, 'Nachrichten': 0, 'auch': 0, 'wenn': 0.01, 'gesetzliche': 0, 'wohl': 0, 'erst': 0, 'in': 0, '3': 0, 'Jahren+': 0.02, 'verabschiedet': 0.11, 'sein': 0, 'wird': 0.01}",positive,"[0.18002664, 0.04293009, 0.7770433]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,Good News: Vollständig digitale Unternehmensgründungen werden schon bald Realität sein 🚀Der Bundesrat empfiehlt meinen entsprechenden Vorstoss zur Annahme! Unterzeichne jetzt den Digitalisierungs-Appell und verleihe dem Anliegen das nötige Gewicht: https://t.co/dcl82XS9GB,good news vollständig digitale unternehmensgründungen schon bald realität bundesrat empfehlen entsprechend vorstoss annahme unterzeichnen digitalisierungs appell verleihe anliegen nötig gewicht,,,,,,,,,,,,,,,,,,,,,,,,,"{'Good': 0.02, 'News': 0.03, 'Vollständig': 0, 'digitale': 0.05, 'Unternehmensgründungen': 0.05, 'werden': 0.02, 'schon': 0, 'bald': 0, 'Realität': 0.05, 'sein': 0, 'Der': 0.03, 'Bundesrat': 0.04, 'empfiehlt': 0.07, 'meinen': 0, 'entsprechenden': 0, 'Vorstoss': 0, 'zur': 0.03, 'Annahme': 0, 'Unterzeichne': 1.0, 'jetzt': 0.32, 'den': 0.03, 'Digitalisierungs-Appell': 0.64, 'und': 0.29, 'verleihe': 0, 'dem': 0.03, 'Anliegen': 0, 'das': 0.03, 'nötige': 0.05, 'Gewicht': 0.07}",neutral,"[0.91311795, 0.017215388, 0.069666706]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,@adfichter @chplusplus Die Aussage von @Marcel_Dobler zum Datenschutz war nicht im Zusammenhang mit der Digitalisierung sondern der Impfstoffbeschaffung.,aussagen datenschutz zusammenhang digitalisierung impfstoffbeschaffung,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.15, 'Aussage': 0.41, 'von': 0, 'zum': 0.175, 'Datenschutz': 0, 'war': 0, 'nicht': 1.0, 'im': 0, 'Zusammenhang': 0, 'mit': 0, 'der': 0.15, 'Digitalisierung': 0, 'sondern': 1.0, 'Impfstoffbeschaffung': 0.075}",neutral,"[0.96308964, 0.03260458, 0.0043057697]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Das #eID-Gesetz ist die Basis dafür, dass in der Schweiz neue Anwendungen entstehen können und dass die Digitalisierung hier und nicht im Ausland stattfindet. Das E-ID-Gesetz ist eine Investition in die Schweiz. Deshalb sage ich und die @FDP_Liberalen #eIDja

#abst21 @E_ID_Info https://t.co/PBLOmM5P3f",eid gesetz basis dafür schweiz neue anwendungen entstehen digitalisierung ausland stattfinden e id gesetz investition schweiz deshalb sage eidja abst21,,,,,,,,,,,,,,,,,,,,,,,,,"{'Das': 0.01, 'eID-Gesetz': 0.075, 'ist': 0.03, 'die': 0.01, 'Basis': 0.15, 'dafür': 0, 'dass': 0.02, 'in': 0.01, 'der': 0.01, 'Schweiz': 0.01, 'neue': 0.05, 'Anwendungen': 0.11, 'entstehen': 0, 'können': 0, 'und': 0.02, 'Digitalisierung': 0, 'hier': 0.08, 'nicht': 0.17, 'im': 0, 'Ausland': 0.04, 'stattfindet': 0.09, 'E-ID-Gesetz': 0.12, 'eine': 0, 'Investition': 0.03, 'Deshalb': 0, 'sage': 0, 'ich': 0.02, 'eIDja': 0.03, 'abst21': 0.04}",neutral,"[0.7157099, 0.033519626, 0.25077042]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"Wenn man am 7. März Ja zum #eID Gesetz stimmt, schafft man auch die Grundlage für einen staatlichen Identitiy Provider. Damit wird das Hauptargument der Gegenkampagne  entkräftet. Sinnvolle Digitalisierung endlich vorantreiben - Ja zum E-ID-Gesetz. https://t.co/pEy4LeIi4K",märz ja eid gesetz stimmen schaffen grundlage staatlich identitiy provider hauptargument gegenkampagne entkräften sinnvoll digitalisierung endlich vorantreiben ja e id gesetz,,,,,,,,,,,,,,,,,,,,,,,,,"{'Wenn': 0, 'man': 0, 'am': 0, '7.': 0, 'März': 0.02, 'Ja': 0, 'zum': 0.145, 'eID': 0.03, 'Gesetz': 0.05, 'stimmt': 0, 'schafft': 0, 'auch': 0.06, 'die': 0.08, 'Grundlage': 0.04, 'für': 0.04, 'einen': 0.05, 'staatlichen': 0.06, 'Identitiy': 0, 'Provider': 0.06, 'Damit': 0.21, 'wird': 0, 'das': 0, 'Hauptargument': 0.10500000000000001, 'der': 0.08, 'Gegenkampagne': 0.17, 'entkräftet': 0, 'Sinnvolle': 0.51, 'Digitalisierung': 0, 'endlich': 0, 'vorantreiben': 0, 'E-ID-Gesetz': 0.05}",positive,"[0.030281931, 0.012247456, 0.95747066]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,RT @s_sommaruga: Darin sind wir uns alle einig: Die Digitalisierung ist wichtig für die Zukunft der Schweiz. Die E-ID bringt uns hier vorwä…,darin all digitalisierung wichtig zukunft schweiz e id bringen vorwä,,,,,,,,,,,,,,,,,,,,,,,,,"{'Darin': 0.17, 'sind': 0, 'wir': 0, 'uns': 0.07, 'alle': 0, 'einig': 0, 'Die': 0.1, 'Digitalisierung': 0, 'ist': 0.61, 'wichtig': 1.0, 'für': 0.79, 'die': 0.1, 'Zukunft': 0.34, 'der': 0.1, 'Schweiz': 0.18, 'E-ID': 0, 'bringt': 0.09, 'hier': 0.08, 'vorwä': 0, '…': 0}",positive,"[0.0068364926, 0.0031678828, 0.9899956]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"@marnold63 @E_ID_Info Fakt ist, dass heute nicht alle Gemeinden das anbieten. Mit der eID gibt es einen Schub zur Digitalisierung von Behördendienstleistungen. Wie oft habe ich schon gehört „geht nicht, wir warten auf eine eID“ - auch von Privaten!",fakt heute all gemeinden anbieten eid geben schub digitalisierung behördendienstleistungen oft schon hören gehen warten eid privat,,,,,,,,,,,,,,,,,,,,,,,,,"{'Fakt': 0.02, 'ist': 0.02, 'dass': 0.02, 'heute': 0.04, 'nicht': 0, 'alle': 0, 'Gemeinden': 0, 'das': 0.02, 'anbieten': 0.115, 'Mit': 0, 'der': 0.26, 'eID': 0, 'gibt': 0, 'es': 0.02, 'einen': 0.04, 'Schub': 0, 'zur': 0.225, 'Digitalisierung': 0, 'von': 0, 'Behördendienstleistungen': 0.20500000000000002, 'Wie': 0, 'oft': 0, 'habe': 0.02, 'ich': 0.02, 'schon': 0, 'gehört': 0.04, '„': 0, 'geht': 0, 'wir': 0, 'warten': 0, 'auf': 0, 'eine': 0, '“': 0, 'auch': 0, 'Privaten': 0}",positive,"[0.0040556686, 0.0024246657, 0.9935196]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"@KDKlak Natürlich ermöglicht die eID die Digitalisierung von Behörden-DL, die man heute u.a. mit einem Ausweis erledigen kann. Deswegen ist die eID aber kein Ausweis. Es gibt einige, offensichtliche Unterschiede.",natürlich ermöglichen eid digitalisierung behörden dl heute u a ausweis erledigen deswegen eid ausweis geben offensichtlich unterschiede,,,,,,,,,,,,,,,,,,,,,,,,,"{'Natürlich': 0, 'ermöglicht': 1.0, 'die': 0.03, 'eID': 0.09, 'Digitalisierung': 0, 'von': 0, 'Behörden-DL': 0, 'man': 0, 'heute': 0, 'u.a.': 0, 'mit': 0.07, 'einem': 0, 'Ausweis': 0.08, 'erledigen': 0.21, 'kann': 0.11, 'Deswegen': 0.21, 'ist': 0.05, 'aber': 0, 'kein': 0, 'Es': 0.05, 'gibt': 0.09, 'einige': 0.07, 'offensichtliche': 0.11, 'Unterschiede': 0.13}",positive,"[0.33713806, 0.1655007, 0.49736124]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,0.8500000000000001,neutral,"Erfreulich:

Auf meinen Antrag hin wird das elektronische Sammeln von Unterschriften (#eCollecting) ernsthaft durch die #SGK-N geprüft. Die Digitalisierung darf nicht vor den politischen Rechten Halt machen.

Weiter sollen Initiativen von Beglaubigungspflicht entlastet werden. https://t.co/I3yWE9shWa",erfreulich antrag elektronische sammeln unterschriften ecollecting ernsthaft sgk n prüfen digitalisierung dürfen politisch recht halt weit sollen initiativen beglaubigungspflicht entlasten,,,,,,,,,,,,,,,,,,,,,,,,,"{'Erfreulich': 0.02, 'Auf': 0, 'meinen': 0, 'Antrag': 0, 'hin': 0, 'wird': 0, 'das': 0, 'elektronische': 0.02, 'Sammeln': 0, 'von': 0, 'Unterschriften': 0.02, 'eCollecting': 0.04, 'ernsthaft': 0, 'durch': 0, 'die': 0.02, 'SGK-N': 0, 'geprüft': 0.08, 'Die': 0.02, 'Digitalisierung': 0, 'darf': 0, 'nicht': 1.0, 'vor': 0, 'den': 0.02, 'politischen': 0.08, 'Rechten': 0, 'Halt': 0, 'machen': 0, 'Weiter': 0, 'sollen': 0, 'Initiativen': 0.04, 'Beglaubigungspflicht': 0.03, 'entlastet': 0.06, 'werden': 0}",neutral,"[0.4179777, 0.30433646, 0.27768594]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"«Die Digitalisierung in der Politik steckt noch in den Kinderschuhen.» Wo wir ansetzen können, um diese Transformation voranzutreiben, erzähle ich #OnTheSunnieSide – einem Video-Interview mit @sunniejaye. 👉🏻 https://t.co/4f6XyAByyY https://t.co/IWXdnFhM4X",digitalisierung politik stecken kinderschuhen ansetzen transformation voranzutreiben erzählen onthesunnieside video interview,,,,,,,,,,,,,,,,,,,,,,,,,"{'«': 0, 'Die': 0, 'Digitalisierung': 0, 'in': 0, 'der': 0, 'Politik': 0, 'steckt': 0, 'noch': 0, 'den': 0, 'Kinderschuhen': 0, '»': 0, 'Wo': 0, 'wir': 0, 'ansetzen': 0, 'können': 0, 'um': 0, 'diese': 0, 'Transformation': 0, 'voranzutreiben': 0, 'erzähle': 0, 'ich': 0, 'OnTheSunnieSide': 0, '–': 0, 'einem': 0, 'Video-Interview': 0, 'mit': 0}",negative,"[0.20197271, 0.73660254, 0.061424714]",,,,,,,,,,,,,,,,,,,,,,neutral
