answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3415,absa_sentiment_3415,absa_scores_3415,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3446,absa_sentiment_3446,absa_scores_3446,absa_token_weights_3455,absa_sentiment_3455,absa_scores_3455,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3469,absa_sentiment_3469,absa_scores_3469,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3474,absa_sentiment_3474,absa_scores_3474,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
75.0,75.0,86.0,0.4666666666666666,neutral,"Die Digitalisierung der öff. Verwaltung steckt noch in den Kinderschuhen. Die Änderung des #AHVG schafft Abhilfe: erleichterte Identifizierung &amp; verbesserte Verbindung von Datenbanken. Mehr dazu in meinem Votum👇🏻 #parlCH
https://t.co/eHLJdgQDkr",digitalisierung öff verwaltung stecken kinderschuhen änderung ahvg schaffen abhilfe erleichtern identifizierung amp verbessern verbindung datenbanken mehr votum parlch,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.05, 'Digitalisierung': 0, 'der': 0.05, 'öff': 0, 'Verwaltung': 0.11, 'steckt': 0, 'noch': 0.3, 'in': 0.02, 'den': 0.05, 'Kinderschuhen': 0.58, 'Änderung': 0, 'des': 0, 'AHVG': 0.03, 'schafft': 0, 'Abhilfe': 0.13, 'erleichterte': 0, 'Identifizierung': 0.02, 'amp': 0.01, 'verbesserte': 0.04, 'Verbindung': 0.01, 'von': 0, 'Datenbanken': 0.03, 'Mehr': 0.02, 'dazu': 0.02, 'meinem': 0.02, 'Votum': 0.03, 'parlCH': 0.04}",positive,"[0.068986714, 0.24884608, 0.6821672]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"Der Gemeinderat der Stadt Zürich hat heute Abend den Vorstoss von @jdstrub und mir zur Digitalisierung der Baubewilligungsverfahren samt Auflagenbereinigung ohne Gegenstimme dem Stadtrat überwiesen. Freude herrscht! #grzh

https://t.co/x6HmbtyoZb",gemeinderat stadt zürich heute abend vorstoss digitalisierung baubewilligungsverfahren samt auflagenbereinigung gegenstimme stadtrat überweisen freude herrschen grzh,,,,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0.03, 'Gemeinderat': 0.05, 'der': 0.03, 'Stadt': 0.04, 'Zürich': 0, 'hat': 0, 'heute': 0, 'Abend': 0, 'den': 0.03, 'Vorstoss': 0, 'von': 0, 'und': 0.03, 'mir': 0.02, 'zur': 0.045, 'Digitalisierung': 0, 'Baubewilligungsverfahren': 0.05, 'samt': 0.03, 'Auflagenbereinigung': 0.035, 'ohne': 0.03, 'Gegenstimme': 0.06, 'dem': 0.045, 'Stadtrat': 0.045, 'überwiesen': 0, 'Freude': 0.21, 'herrscht': 0.25, 'grzh': 0.8}",positive,"[0.14876063, 0.028763896, 0.82247543]",,,,,,,,,,,,,,,,,,,,,,neutral
25.0,25.0,28.0,-0.35,neutral,"Verschlafen wir die Digitalisierung und verpassen den Anschluss? Schweizerinnen und Schweizer investieren am fünft wenigsten Zeit für Weiterbildungen, obwohl sie generell bereit wären, Neues dazu zu lernen. https://t.co/CtM3J936IV",verschlafen digitalisierung verpassen anschluss schweizerinnen schweizer investieren fünft wenig zeit weiterbildungen obwohl generell bereiten neu lernen,,,,,,,,,,,,,,,,,,,,,,,,,"{'Verschlafen': 0, 'wir': 0, 'die': 0.03, 'Digitalisierung': 0, 'und': 0.16, 'verpassen': 0, 'den': 0.03, 'Anschluss': 0, 'Schweizerinnen': 0.04, 'Schweizer': 0.04, 'investieren': 0.05, 'am': 0, 'fünft': 0.03, 'wenigsten': 0.03, 'Zeit': 0.03, 'für': 0, 'Weiterbildungen': 0.04, 'obwohl': 0.02, 'sie': 0, 'generell': 0, 'bereit': 0, 'wären': 0.02, 'Neues': 0.02, 'dazu': 0.02, 'zu': 0.02, 'lernen': 0.025}",negative,"[0.12290164, 0.8545591, 0.022539284]",,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,@Milo_Zanetti Er hat die Kompetenz nicht und sein Track Record in anderen Digitalisierungsprojekten lässt zu wünschen übrig.,kompetenz track record digitalisierungsprojekten lässt wünschen übrig,,,,,,,,,,,,,,,,,,,,,,,,,"{'Er': 0, 'hat': 0, 'die': 0.11, 'Kompetenz': 0.16, 'nicht': 0.14, 'und': 0.12, 'sein': 0, 'Track': 0.12, 'Record': 0.16, 'in': 0.05, 'anderen': 0, 'Digitalisierungsprojekten': 0.27, 'lässt': 0.76, 'zu': 0.31, 'wünschen': 0, 'übrig': 0}",negative,"[0.005905434, 0.9549075, 0.03918708]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Duopol anstelle von Wettbewerb: In der EU regulierte und legale Spielbanken sind in der Schweiz gesperrt. Dass wir das im Jahr 2019 erleben müssen - notabene in der selben Woche, in der am #DigitalTag unisono die Digitalisierung gelobt wird - ist extrem stossend. #Netzsperren https://t.co/UGFyf54oKw",duopol anstellen wettbewerb eu regulieren legale spielbanken schweiz sperren jahr erleben müssen notabene selben woche digitaltag unisono digitalisierung loben extrem stossend netzsperren,,,,,,,,,,,,,,,,,,,,,,,,,"{'Duopol': 0, 'anstelle': 0.05, 'von': 0, 'Wettbewerb': 0, 'In': 0.1, 'der': 0.07, 'EU': 0, 'regulierte': 0.07, 'und': 0.04, 'legale': 0.14, 'Spielbanken': 0.06, 'sind': 0.04, 'in': 0.1, 'Schweiz': 0.05, 'gesperrt': 0, 'Dass': 0.05, 'wir': 0, 'das': 0.05, 'im': 0, 'Jahr': 0, '2019': 0, 'erleben': 0.07, 'müssen': 0.04, 'notabene': 0, 'selben': 0.065, 'Woche': 0.13, 'am': 0, 'DigitalTag': 0, 'unisono': 0, 'die': 0.07, 'Digitalisierung': 0, 'gelobt': 1.0, 'wird': 0, 'ist': 0.15, 'extrem': 0.12, 'stossend': 0, 'Netzsperren': 0.15}",positive,"[0.09641138, 0.053443354, 0.8501453]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @PLAIN_IT_AG: Ist eine Idee in der heutigen Zeit ohne das Prädikat Smart weniger wert? @andrisilbi_ #SwissDigitalDay #Digitalisierung ht…,idee heutig zeit prädikat smart wenig wert swissdigitalday digitalisierung ht,,,,,,,,,,,,,,,,,,,,,,,,,"{'Ist': 0.03, 'eine': 0, 'Idee': 0, 'in': 0, 'der': 0.04, 'heutigen': 0, 'Zeit': 0, 'ohne': 0.05, 'das': 0, 'Prädikat': 0.1, 'Smart': 0.07, 'weniger': 0, 'wert': 0.06, 'SwissDigitalDay': 0.52, 'Digitalisierung': 1.0, 'ht': 0.34, '…': 0}",positive,"[0.29373902, 0.009123791, 0.6971372]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"@miperrico @CRK_agentur @EgoMovement Nach bald 4J als JFS-Präsi ist aber klar, dass ich national im Parlament anpacken und die Themen der liberalen Jugend einbringen will. Wir haben viele Dossiers von Aussen geprägt (Rente, Digitalisierung) und wollen nun endlich „im Maschinenraum“ mehrheitsfähige Lösungen machen.",bald 4j jfs präsi klaren national parlament anpacken themen liberal jugend einbringen dossiers aussen prägen rente digitalisierung endlich maschinenraum mehrheitsfähige lösungen,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nach': 0.05, 'bald': 0, '4J': 0, 'als': 0.01, 'JFS-Präsi': 0, 'ist': 0.01, 'aber': 0, 'klar': 0.01, 'dass': 0.03, 'ich': 0.01, 'national': 0.03, 'im': 0, 'Parlament': 0.03, 'anpacken': 0.03, 'und': 0.36, 'die': 0.02, 'Themen': 0, 'der': 0.02, 'liberalen': 0.04, 'Jugend': 0.04, 'einbringen': 0.025, 'will': 0, 'Wir': 0.07, 'haben': 0.060000000000000005, 'viele': 0, 'Dossiers': 0, 'von': 0.08, 'Aussen': 0.14, 'geprägt': 0, 'Rente': 0, 'Digitalisierung': 1.0, 'wollen': 0.1, 'nun': 0, 'endlich': 0, '„': 0, 'Maschinenraum': 0, '“': 0, 'mehrheitsfähige': 0, 'Lösungen': 0, 'machen': 0}",neutral,"[0.85268515, 0.04057265, 0.10674214]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"Für Zürich ganz wichtig: @RuediNoser eine weitere Legislatur in Bern. Ich wähle ihn - und nur ihn - nochmals als Ständerat, da er die Digitalisierung und das Unternehmertum nicht nur vom Hörensagen kennt. #srw19 #chvote @fdp_zh #mehblau 

https://t.co/e4dhgjCHIT",zürich ganz wichtig weit legislatur bern wählen nochmals ständerat digitalisierung unternehmertum hörensagen kennen srw19 chvote mehblau,,,,,,,,,,,,,,,,,,,,,,,,,"{'Für': 0.03, 'Zürich': 0, 'ganz': 0, 'wichtig': 0.04, 'eine': 0, 'weitere': 0, 'Legislatur': 0.07, 'in': 0.02, 'Bern': 0.02, 'Ich': 0.03, 'wähle': 0, 'ihn': 0.04, 'und': 0.21, 'nur': 0.37, 'nochmals': 0, 'als': 0.07, 'Ständerat': 0.055, 'da': 0, 'er': 0, 'die': 0, 'Digitalisierung': 0, 'das': 0, 'Unternehmertum': 0.29, 'nicht': 0.27, 'vom': 0.29, 'Hörensagen': 0.17, 'kennt': 0, 'srw19': 0.07, 'chvote': 0.09, 'mehblau': 0.08}",neutral,"[0.95073414, 0.03827953, 0.010986256]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"Es braucht eine neue Politikgeneration im Parlament, welche sich den Herausforderungen der Zukunft stellt. (Gesundheitskosten, Vorsorgeloch, Europadossier, Digitalisierung &amp; die Zukunft der Arbeit, ...) #zämemitDir am 20.10. in den Nationalrat! #NRW19 #chvote @tagesanzeiger https://t.co/4nVOlJVkf5",brauchen neue politikgeneration parlament welch herausforderungen zukunft stellen gesundheitskosten vorsorgeloch europadossier digitalisierung amp zukunft arbeit zämemitdir nationalrat nrw19 chvote,,,,,,,,,,,,,,,,,,,,,,,,,"{'Es': 0.01, 'braucht': 0, 'eine': 0, 'neue': 0.01, 'Politikgeneration': 0.01, 'im': 0, 'Parlament': 0.02, 'welche': 0, 'sich': 0, 'den': 0.03, 'Herausforderungen': 0.03, 'der': 0.03, 'Zukunft': 0.16, 'stellt': 0, 'Gesundheitskosten': 0.075, 'Vorsorgeloch': 0.07, 'Europadossier': 0.36, 'Digitalisierung': 0, 'amp': 0, 'die': 0.03, 'Arbeit': 0.06, '...': 0, 'zämemitDir': 0, 'am': 0, '20.10.': 0, 'in': 0.06, 'Nationalrat': 0.02, 'NRW19': 0.02, 'chvote': 0.02}",positive,"[0.10176433, 0.009080275, 0.8891553]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @swissICT: In 2 Tagen ist es soweit. Die #Arbeitswelten Konferenz zum Thema «Lernen und Arbeiten im Zeitalter der Digitalisierung» geht…,tagen soweit arbeitswelten konferenz thema lernen arbeiten zeitalter digitalisierung gehen,,,,,,,,,,,,,,,,,,,,,,,,,"{'In': 0.04, '2': 0, 'Tagen': 0.06, 'ist': 0, 'es': 0, 'soweit': 0, 'Die': 0.05, 'Arbeitswelten': 0.04, 'Konferenz': 0.1, 'zum': 0.05, 'Thema': 0, '«': 0, 'Lernen': 0, 'und': 0, 'Arbeiten': 0, 'im': 0, 'Zeitalter': 0, 'der': 0, 'Digitalisierung': 0, '»': 0, 'geht': 0, '…': 0}",positive,"[0.4519852, 0.010506424, 0.5375084]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Die Zürcher Hochschulen starten erstmals eine gemeinsame Initiative, um ihre Anstrengungen im Bereich Digitalisierung zu intensivieren und miteinander zu verknüpfen.  https://t.co/t3YSrqQwAK #DIZH @KantonZuerich",zürcher hochschulen starten erstmals gemeinsam initiative anstrengungen bereich digitalisierung intensivieren miteinander verknüpfen dizh,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.21, 'Zürcher': 0, 'Hochschulen': 0.06, 'starten': 0, 'erstmals': 0.025, 'eine': 0, 'gemeinsame': 0, 'Initiative': 0.08, 'um': 0.02, 'ihre': 0.12, 'Anstrengungen': 0.56, 'im': 0, 'Bereich': 0, 'Digitalisierung': 0, 'zu': 0.06, 'intensivieren': 0.11, 'und': 0.06, 'miteinander': 0, 'verknüpfen': 0.11, 'DIZH': 0.09}",positive,"[0.18070152, 0.008826557, 0.8104719]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Was würdet ihr mit 150 Millionen machen? Wieso nicht ein Teil davon in ein ""Museum für Digitalisierung"" investieren, wo Virtual Reality, Blockchain und andere Zukunftsthemen erlebbar werden?

https://t.co/Gq1CZNYb78 @SalomeMller @tagi",millionen wieso teil davon museum digitalisierung investieren virtual reality blockchain zukunftsthemen erlebbar,,,,,,,,,,,,,,,,,,,,,,,,,"{'Was': 0, 'würdet': 0.14, 'ihr': 0, 'mit': 0.05, '150': 0, 'Millionen': 0, 'machen': 0.05, 'Wieso': 0, 'nicht': 0.09, 'ein': 0, 'Teil': 0.04, 'davon': 0.03, 'in': 0.09, 'Museum': 0.2, 'für': 0.12, 'Digitalisierung': 0, 'investieren': 0.1, 'wo': 0.39, 'Virtual': 0.07, 'Reality': 0.06, 'Blockchain': 0.11, 'und': 0.13, 'andere': 0, 'Zukunftsthemen': 0.11, 'erlebbar': 0, 'werden': 0}",positive,"[0.4689334, 0.038829476, 0.4922372]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"RT @Swisscanto: Asset Management und Digitalisierung - ist das bereits ein altes Ehepaar? Oder eine neue Liebe im Honeymoon? René Nicolodi,…",asset management digitalisierung bereits alt ehepaar neue lieb honeymoon rené nicolodi,,,,,,,,,,,,,,,,,,,,,,,,,"{'Asset': 0.16, 'Management': 0.2, 'und': 0.38, 'Digitalisierung': 0, 'ist': 0.08, 'das': 0, 'bereits': 0, 'ein': 0, 'altes': 0.08, 'Ehepaar': 0.13, 'Oder': 0.04, 'eine': 0, 'neue': 0.05, 'Liebe': 0.1, 'im': 0, 'Honeymoon': 0.07, 'René': 0, 'Nicolodi': 0.15, '…': 0}",positive,"[0.13478206, 0.014656335, 0.8505616]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @sosicles: Hammer! Meine kritischen Worte zu Anspruch und Wirklichkeit bei der #Digitalisierung in der Schweiz haben ziemlich unverdünnt…,hammer kritisch worte anspruch wirklichkeit digitalisierung schweiz ziemlich unverdünnt,,,,,,,,,,,,,,,,,,,,,,,,,"{'Hammer': 0, 'Meine': 0.08, 'kritischen': 0.09, 'Worte': 0.3, 'zu': 0, 'Anspruch': 0, 'und': 0.04, 'Wirklichkeit': 0.05, 'bei': 0, 'der': 0.05, 'Digitalisierung': 0, 'in': 0.03, 'Schweiz': 0.05, 'haben': 0.18, 'ziemlich': 0.4, 'unverdünnt': 1.0, '…': 0}",positive,"[0.12287694, 0.045013882, 0.83210915]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"RT @SchweizerMonat: Wie die Digitalisierung genutzt werden sollte, um Unternehmen und Bürgern einen effizienten Umgang mit Gesetzen, Erlass…",digitalisierung nutzen sollen unternehmen bürgern effizient umgang gesetzen erlass,,,,,,,,,,,,,,,,,,,,,,,,,"{'Wie': 0, 'die': 0, 'Digitalisierung': 0, 'genutzt': 0.23, 'werden': 0, 'sollte': 0.62, 'um': 0, 'Unternehmen': 0, 'und': 0.08, 'Bürgern': 0.08, 'einen': 0, 'effizienten': 0, 'Umgang': 0, 'mit': 0.06, 'Gesetzen': 0.05, 'Erlass': 0, '…': 0}",positive,"[0.018141758, 0.00742549, 0.97443277]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,71.0,0.175,neutral,"In der Stadt Zürich gibt es immer mehr Vorstösse und Projekte im Bereich der Digitalisierung. Das ist richtig und wichtig.

Uns von der FDP Stadt Zürich ist es ein Anliegen, dass in den verschiedenen Dienstabteilungen mit klaren Zielvorgaben gearbeitet wi…https://t.co/aXBq6nAGzC",stadt zürich geben immer mehr vorstösse projekte bereich digitalisierung richtig wichtig fdp stadt zürich anliegen verschieden dienstabteilungen klar zielvorgaben arbeiten wi,,,,,,,,,,,,,,,,,,,,,,,,,"{'In': 0.05, 'der': 0.17, 'Stadt': 0.06, 'Zürich': 0, 'gibt': 0.11, 'es': 0.11, 'immer': 0, 'mehr': 0.08, 'Vorstösse': 0, 'und': 0.09, 'Projekte': 0.09, 'im': 0, 'Bereich': 0, 'Digitalisierung': 0, 'Das': 0.17, 'ist': 0.11, 'richtig': 0, 'wichtig': 0.23, 'Uns': 0.12, 'von': 0, 'FDP': 0.14, 'ein': 0, 'Anliegen': 0, 'dass': 0.24, 'in': 0.05, 'den': 0.17, 'verschiedenen': 0, 'Dienstabteilungen': 0.20500000000000002, 'mit': 0.36, 'klaren': 0.51, 'Zielvorgaben': 0, 'gearbeitet': 0, 'wi': 0, '…': 0}",positive,"[0.019956943, 0.0025747346, 0.9774684]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,0.85,neutral,"Die FDP @mehblau will die Druckkosten der Stadt Zürich um 10 % senken. Die Partei, welche ständig nach Digitalisierung ruft, ist dagegen. @sven_zurich hat sicher eine schlaue Begründung dazu :). #grzh #budgetdebatte",fdp druckkosten stadt zürich senken partei welch ständig digitalisierung rufen dagegen sichern schlau begründung grzh budgetdebatte,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.03, 'FDP': 0.02, 'will': 0, 'die': 0.03, 'Druckkosten': 0.02, 'der': 0.03, 'Stadt': 0.01, 'Zürich': 0, 'um': 0.01, '10': 0, 'senken': 0.03, 'Partei': 0.09, 'welche': 0.09, 'ständig': 0, 'nach': 0, 'Digitalisierung': 0, 'ruft': 0, 'ist': 0.07, 'dagegen': 0.03, 'hat': 0, 'sicher': 0, 'eine': 0, 'schlaue': 0, 'Begründung': 0.09, 'dazu': 0.01, 'grzh': 0.02, 'budgetdebatte': 0}",neutral,"[0.81778604, 0.09871367, 0.08350024]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"Vielen Dank @_BR_JSA für den wichtigen Einsatz für die Berufsbildung, den Freihandel und die Digitalisierung. Während im Süden Europas die Arbeitslosenquote gerade bei Jungen immer noch hoch ist, haben wir wirtschaftliche Krisen mit Bravour überstanden. Danke für alles 🙌",danken wichtig einsatz berufsbildung freihandel digitalisierung süden europas arbeitslosenquote gerade jung immer hoch wirtschaftlich krisen bravour überstehen danke,,,,,,,,,,,,,,,,,,,,,,,,,"{'Vielen': 0, 'Dank': 0.3, 'für': 0.05, 'den': 0.07, 'wichtigen': 1.0, 'Einsatz': 0, 'die': 0.07, 'Berufsbildung': 0.185, 'Freihandel': 0.1, 'und': 0.16, 'Digitalisierung': 0, 'Während': 0.07, 'im': 0, 'Süden': 0, 'Europas': 0.03, 'Arbeitslosenquote': 0.07, 'gerade': 0, 'bei': 0, 'Jungen': 0.05, 'immer': 0, 'noch': 0.04, 'hoch': 0.04, 'ist': 0.04, 'haben': 0.185, 'wir': 0, 'wirtschaftliche': 0.05, 'Krisen': 0.07, 'mit': 0.03, 'Bravour': 0, 'überstanden': 0, 'Danke': 0.055, 'alles': 0.06}",positive,"[0.0010527937, 0.0015662962, 0.9973809]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,25.0,28.0,-0.15,neutral,"Die SVP Stadt Zürich beschwert sich stets über eine hohe Regulierungsdichte, stellt aber einen Ablehnungsantrag zu unserem Postulat zur Digitalisierung des Baubewilligungsverfahrens. Bravo 😅 https://t.co/I9FCbpE1mx https://t.co/F1ASKxiFLX",svp stadt zürich beschweren stets hoch regulierungsdichte stellen ablehnungsantrag postulat digitalisierung baubewilligungsverfahrens bravo,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.09, 'SVP': 0, 'Stadt': 0.01, 'Zürich': 0, 'beschwert': 0, 'sich': 0, 'stets': 0.03, 'über': 0, 'eine': 0, 'hohe': 0, 'Regulierungsdichte': 0.03, 'stellt': 0, 'aber': 0.03, 'einen': 0.02, 'Ablehnungsantrag': 0, 'zu': 0.24, 'unserem': 0.16, 'Postulat': 0.68, 'zur': 0.16499999999999998, 'Digitalisierung': 0, 'des': 0, 'Baubewilligungsverfahrens': 0.05500000000000001, 'Bravo': 0.05}",neutral,"[0.85859746, 0.07886382, 0.06253873]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"RT @Jungfreisinnige: Smarte Schweiz 4.0

Die Digitalisierung hat uns viel zu bieten – es bedarf aber endlich einem «openminded» Kulturwande…",smarte schweiz digitalisierung bieten bedarf endlich openminded kulturwande,,,,,,,,,,,,,,,,,,,,,,,,,"{'Smarte': 0.19, 'Schweiz': 0.13, '4.0': 0, 'Die': 0, 'Digitalisierung': 0, 'hat': 0, 'uns': 0.1, 'viel': 0.095, 'zu': 0.07, 'bieten': 0.14, '–': 0, 'es': 0, 'bedarf': 0, 'aber': 0, 'endlich': 0, 'einem': 0, '«': 0, 'openminded': 0, '»': 0, 'Kulturwande': 0, '…': 0}",positive,"[0.0071581574, 0.0042583896, 0.98858345]",,,,,,,,,,,,,,,,,,,,,,positive
75.0,75.0,71.0,0.3333333333333333,neutral,"Freue mich sehr, dass meine Motion durch den Ständerat (Zweitrat) z.H. des Bundesrats verabschiedet wurde. Dieser sieht einen Abbau von Bürokratie vor; weniger Ressourcenverschleiss und damit mehr Umweltschutz. 

Vorstoss: https://t.co/7hr4uN2eB6
Kontext: https://t.co/aHsGSwYLkd https://t.co/QEFM7SgyMe",freuen motion ständerat zweitrat z h bundesrats verabschieden sehen abbau bürokratie wenig ressourcenverschleiss mehr umweltschutz vorstoss kontext,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Freue': 0.02, 'mich': 0, 'sehr': 0.03, 'dass': 0.04, 'meine': 0.01, 'Motion': 0.03, 'durch': 0, 'den': 0.03, 'Ständerat': 0.025, 'Zweitrat': 0.02, 'z.': 0, 'H.': 0, 'des': 0, 'Bundesrats': 0.02, 'verabschiedet': 0.04, 'wurde': 0, 'Dieser': 0.07, 'sieht': 0, 'einen': 0.07, 'Abbau': 0, 'von': 0, 'Bürokratie': 0.1, 'vor': 0, 'weniger': 0, 'Ressourcenverschleiss': 0.06, 'und': 0.12, 'damit': 0.07, 'mehr': 1.0, 'Umweltschutz': 0.735, 'Vorstoss': 0.08, 'Kontext': 0.06}",positive,"[0.028580006, 0.01244058, 0.95897937]",,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"Innovation und Umweltschutz vereint: Der Nationalrat überweist einstimmig meine Motion ""Ressourcenverschleiss bei Verpackungen verkleinern. Verkauf von tiefgekühlten Lebensmitteln ohne Vorverpackung erlauben"" an den Ständerat. 

https://t.co/7hr4uN2eB6 #parlCH",innovation umweltschutz vereinen nationalrat überweisen einstimmig motion ressourcenverschleiss verpackungen verkleinern verkauf tiefgekühlt lebensmitteln vorverpackung erlauben ständerat parlch,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Innovation': 0.32, 'und': 0.34, 'Umweltschutz': 0.585, 'vereint': 1.0, 'Der': 0.03, 'Nationalrat': 0.14, 'überweist': 0.13, 'einstimmig': 0.29, 'meine': 0.08, 'Motion': 0.1, 'Ressourcenverschleiss': 0.04, 'bei': 0, 'Verpackungen': 0, 'verkleinern': 0, 'Verkauf': 0.03, 'von': 0, 'tiefgekühlten': 0.03, 'Lebensmitteln': 0.03, 'ohne': 0.01, 'Vorverpackung': 0, 'erlauben': 0.03, 'an': 0, 'den': 0.03, 'Ständerat': 0.0875, 'parlCH': 0.06}",positive,"[0.042410318, 0.024729453, 0.93286026]",,,,,,,,,,,,,,,,,,,positive
