answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3415,absa_sentiment_3415,absa_scores_3415,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3446,absa_sentiment_3446,absa_scores_3446,absa_token_weights_3455,absa_sentiment_3455,absa_scores_3455,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3469,absa_sentiment_3469,absa_scores_3469,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3474,absa_sentiment_3474,absa_scores_3474,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
75.0,75.0,71.0,0.3333333333333333,neutral,"Bin froh ist die @FDP_Liberalen-Basis in Sachen Pestizideinsatz in der Landwirtschaft nun auf derselben Linie wie die @Jungfreisinnige. Der Umweltschutz muss bei Direktzahlungen besser berücksichtigt werden, wobei wir Verbote klar ablehnen.

https://t.co/dLM5y6zFU7",froh basis sachen pestizideinsatz landwirtschaft linie umweltschutz direktzahlungen gut berücksichtigen wobei verbote klaren ablehnen,,,,,,,,,,,,,,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.01, 'die': 0.03, '-Basis': 0, 'in': 1.0, 'Sachen': 0, 'Pestizideinsatz': 0.04, 'der': 0.03, 'Landwirtschaft': 0.03, 'nun': 0, 'auf': 0.04, 'derselben': 0.03, 'Linie': 0.04, 'wie': 0, 'Der': 0.03, 'Umweltschutz': 0.16, 'muss': 0.05, 'bei': 0, 'Direktzahlungen': 0.8049999999999999, 'besser': 0.31, 'berücksichtigt': 0.6525, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",neutral,"[0.54722995, 0.014819176, 0.43795097]",,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.03, 'die': 0.01, '-Basis': 0, 'in': 0.14, 'Sachen': 0, 'Pestizideinsatz': 0.03, 'der': 0.01, 'Landwirtschaft': 0.04, 'nun': 0, 'auf': 0.01, 'derselben': 0.02, 'Linie': 0.03, 'wie': 0, 'Der': 0.01, 'Umweltschutz': 0.5750000000000001, 'muss': 0.03, 'bei': 0, 'Direktzahlungen': 0.115, 'besser': 0.72, 'berücksichtigt': 0.21000000000000002, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",positive,"[0.18808556, 0.14763676, 0.6642777]",,,,,,,,,,,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.01, 'die': 0.01, '-Basis': 0, 'in': 0.05, 'Sachen': 0, 'Pestizideinsatz': 0.51, 'der': 0.01, 'Landwirtschaft': 1.0, 'nun': 0, 'auf': 0.01, 'derselben': 0.015, 'Linie': 0.02, 'wie': 0, 'Der': 0.01, 'Umweltschutz': 0.05, 'muss': 0.15, 'bei': 0, 'Direktzahlungen': 0.02, 'besser': 0.01, 'berücksichtigt': 0.0175, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",neutral,"[0.9549146, 0.015476264, 0.02960913]",positive
100.0,100.0,86.0,0.7,neutral,"RT @RBuholzer: Höchste Zeit für ein Abkommen mit den #USA : Ein #Freihandelsabkommen mit den USA, das der Exportwirtschaft beider Länder Er…",hoch zeit abkommen usa freihandelsabkommen usa exportwirtschaft beid länder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Höchste': 0, 'Zeit': 0.1, 'für': 0.12, 'ein': 0, 'Abkommen': 0.16, 'mit': 0.17, 'den': 0.14, 'USA': 0.1, 'Ein': 0.12, 'Freihandelsabkommen': 0, 'das': 0.22, 'der': 0.14, 'Exportwirtschaft': 0.16499999999999998, 'beider': 0.14, 'Länder': 0.42, 'Er': 0.18, '…': 0}",positive,"[0.33759537, 0.17182207, 0.49058253]",,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,negative,"SP und Grüne lehnen FDP Postulat ""Entwicklungshilfe im Ausland, Förderung von lokalen KMU mittels Impact Investments und Financial Inclusion im Umfang von mindestens der Hälfte der gesprochenen Geldern"" im #grzh ab. Verpasste Chance für mehr Effektivität in der Entwicklungshilfe.",sp grüne lehnen fdp postulat entwicklungshilfe ausland förderung lokal kmu mittels impact investments financial inclusion umfang mindestens hälfte gesprochen geldern grzh ab verpasste chance mehr effektivität entwicklungshilfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'SP': 0.02, 'und': 0.03, 'Grüne': 0, 'lehnen': 0, 'FDP': 0.03, 'Postulat': 0.07, 'Entwicklungshilfe': 0.08, 'im': 0, 'Ausland': 0.02, 'Förderung': 0.01, 'von': 0, 'lokalen': 0.02, 'KMU': 0, 'mittels': 0.045, 'Impact': 0.05, 'Investments': 0.03, 'Financial': 0.01, 'Inclusion': 0.03, 'Umfang': 0, 'mindestens': 0.03, 'der': 0.04, 'Hälfte': 0.03, 'gesprochenen': 0, 'Geldern': 0.03, 'grzh': 0.08, 'ab': 0, 'Verpasste': 1.0, 'Chance': 0, 'für': 0.2, 'mehr': 0.26, 'Effektivität': 0.25, 'in': 0.07}",negative,"[0.019436559, 0.64219254, 0.3383709]",,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Angriffe auf Sicherheitskräfte sind in einem Rechtsstaat ein NO GO: Täter/innen gehören zur Rechenschaft gezogen. Unglaubliche Zustände in der Stadt Zürich und nicht das erste Mal, dass politisch motivierte Gewalt in der Öffentlichkeit stattfindet. Wann handelt die Exekutive?",angriffe sicherheitskräfte rechtsstaat no go täter innen gehören rechenschaft ziehen unglaublich zustände stadt zürich erste mal politisch motivieren gewalt öffentlichkeit stattfinden wann handeln exekutive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Angriffe': 0.03, 'auf': 0.02, 'Sicherheitskräfte': 0.02, 'sind': 0.04, 'in': 0.01, 'einem': 0, 'Rechtsstaat': 0.02, 'ein': 0, 'NO': 0.02, 'GO': 0.01, 'Täter': 0, 'innen': 0, 'gehören': 0, 'zur': 0.1, 'Rechenschaft': 0, 'gezogen': 0, 'Unglaubliche': 0, 'Zustände': 0.05, 'der': 0.1, 'Stadt': 0.01, 'Zürich': 0, 'und': 0.04, 'nicht': 0.03, 'das': 0.03, 'erste': 0.02, 'Mal': 0, 'dass': 0.03, 'politisch': 0.02, 'motivierte': 0.02, 'Gewalt': 0.03, 'Öffentlichkeit': 0, 'stattfindet': 0.01, 'Wann': 1.0, 'handelt': 0, 'die': 0.1, 'Exekutive': 0.23}",positive,"[0.07874518, 0.20243113, 0.71882373]",,,,,,,,,,neutral
75.0,75.0,71.0,0.2333333333333333,neutral,"Wir @FDP_Liberalen unterstützen in der Botschaft zur Förderung von Bildung, Innovation und Forschung zusätzliche Gelder für Weiterbildung, den ETH Bereich und weitere Institutionen - mitunter auch, weil Bildung unsere Grundlage für Jobs ist. Gerade im Strukturwandel wichtig!",unterstützen botschaft förderung bildung innovation forschung zusätzliche gelder weiterbildung eth bereich weit institutionen mitunter bildung grundlage jobs gerade strukturwandel wichtig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Wir': 0.25, 'unterstützen': 0.17, 'in': 0.03, 'der': 0.06, 'Botschaft': 0.22, 'zur': 0.21, 'Förderung': 0.17, 'von': 0, 'Bildung': 0.06, 'Innovation': 0.31, 'und': 0.03, 'Forschung': 0.18, 'zusätzliche': 0.09, 'Gelder': 0.15, 'für': 0.02, 'Weiterbildung': 0.06, 'den': 0.06, 'ETH': 0.04, 'Bereich': 0, 'weitere': 0.06, 'Institutionen': 0.06, 'mitunter': 0.04, 'auch': 0, 'weil': 0.04, 'unsere': 0.03, 'Grundlage': 0.03, 'Jobs': 0.04, 'ist': 0.03, 'Gerade': 0, 'im': 0, 'Strukturwandel': 0.05, 'wichtig': 0.06}",positive,"[0.0052116644, 0.00288452, 0.99190384]",,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,@Jungfreisinnige In 14 Jahren (2033) ist das Defizit der AHV grösser als die heutigen Ausgaben des Bundes für Bildung und Forschung.,jahren defizit ahv grösser heutig ausgaben bundes bildung forschung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'In': 0.09, '14': 0, 'Jahren': 0.05, '2033': 0, 'ist': 0, 'das': 0, 'Defizit': 0.07, 'der': 0.08, 'AHV': 0.07, 'grösser': 0.13, 'als': 0, 'die': 0.08, 'heutigen': 0, 'Ausgaben': 0, 'des': 0, 'Bundes': 0.16, 'für': 0, 'Bildung': 1.0, 'und': 1.0, 'Forschung': 0.65}",neutral,"[0.9792047, 0.004103425, 0.016691888]",,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@paedi_n @phil_liberal Private und Firmen investieren auch in Bildung, Forschung und Infrastruktur #nurso #innovation",privat firmen investieren bildung forschung infrastruktur nurso innovation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Private': 0.37, 'und': 0.1, 'Firmen': 0.34, 'investieren': 1.0, 'auch': 1.0, 'in': 0.23, 'Bildung': 0.24, 'Forschung': 0.13, 'Infrastruktur': 0.15, 'nurso': 0, 'innovation': 0.16}",positive,"[0.40864423, 0.016649382, 0.57470644]",,,,,,,neutral
100.0,100.0,100.0,0.85,neutral,"RT @RuediNoser: Lieber Fritz Schiesser, Danke für deinen grossen Einsatz für die ETH und den Bildungs- und Forschungsstandort Schweiz. @ETH…",lieb fritz schiesser danke grossen einsatz eth bildungs forschungsstandort schweiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Lieber': 0.09, 'Fritz': 0.03, 'Schiesser': 0.06, 'Danke': 0.145, 'für': 1.0, 'deinen': 0, 'grossen': 0, 'Einsatz': 0, 'die': 0, 'ETH': 0.09, 'und': 0.25, 'den': 0, 'Bildungs-': 0, 'Forschungsstandort': 0.905, 'Schweiz': 0.11, '…': 0}",positive,"[0.0037714178, 0.0009239816, 0.9953046]",,,,,,,positive
100.0,100.0,100.0,0.7999999999999999,neutral,.@_BR_JSA appelliert an konkrete Lösungen für die übernächste Generation. Resultate sind wichtiger als Ankündigungen: 1) Perspektive für möglichst alle Menschen in der Schweiz 2) Wettbewerbsfähige Wirtschaft 3) starke Bildung&amp;Forschung 4) Die CH insgesamt muss gut darstehen 👍👍,appellieren konkrete lösungen übernächst generation resultate wichtig ankündigungen perspektive möglichst all menschen schweiz wettbewerbsfähige wirtschaft starke bildung amp forschung ch insgesamt gut darstehen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'appelliert': 0.05, 'an': 0, 'konkrete': 0.05, 'Lösungen': 0.03, 'für': 0.07, 'die': 0.06, 'übernächste': 0.03, 'Generation': 0.02, 'Resultate': 0.07, 'sind': 0.03, 'wichtiger': 0.105, 'als': 0.03, 'Ankündigungen': 0.03, '1': 0, 'Perspektive': 0, 'möglichst': 0.04, 'alle': 0, 'Menschen': 0.05, 'in': 0.04, 'der': 0.06, 'Schweiz': 0.04, '2': 0, 'Wettbewerbsfähige': 0.09, 'Wirtschaft': 0, '3': 0, 'starke': 0, 'Bildung&amp;Forschung': 0.635, '4': 0, 'Die': 0.06, 'CH': 0.04, 'insgesamt': 0.04, 'muss': 0.02, 'gut': 0, 'darstehen': 0}",positive,"[0.0009926035, 0.0011660778, 0.99784124]",,,,,,,positive
100.0,100.0,86.0,0.7,negative,"❌ Autofreie Städte, obwohl selbstfahrende, CO2-neutrale Autos wohl bald Mainstream sind?

❌ Günstigeren öffentlichen Verkehr, obwohl das die Zersiedelung fördert?

👉 Meine Kommentare zu den Vorschlägen der Jungen Grünen:
https://t.co/DJiXm9GAdJ #Klimastreik @watson_news",autofreie städte obwohl selbstfahrende co2 neutral autos wohl bald mainstream günstig öffentlich verkehr obwohl zersiedelung fördern kommentare vorschlägen jung grün klimastreik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Autofreie': 0, 'Städte': 0.05, 'obwohl': 0.04, 'selbstfahrende': 0, 'CO2-neutrale': 0, 'Autos': 0, 'wohl': 0, 'bald': 0, 'Mainstream': 0.05, 'sind': 0, 'Günstigeren': 0.04, 'öffentlichen': 0.03, 'Verkehr': 0, 'das': 0, 'die': 0.09, 'Zersiedelung': 0, 'fördert': 0.05, 'Meine': 0.07, 'Kommentare': 0.17, 'zu': 0, 'den': 0.09, 'Vorschlägen': 0, 'der': 0.09, 'Jungen': 0, 'Grünen': 0.09, 'Klimastreik': 0.78}",negative,"[0.25178418, 0.67516744, 0.073048346]",,,,positive
75.0,75.0,86.0,0.4666666666666666,neutral,.@ChristianLevrat fordert mehr Investitionen in den öffentlichen Verkehr als eine Antwort auf den #Klimawandel. Ob das seine MitgenossInnen in Zürich auch so sehen #Rosengarten? Die @fdp_zh unterstützte in der Vergangenheit konsequent Infrastrukturprojekte im Kanton Zürich.,fordern mehr investitionen öffentlich verkehr antwort klimawandel mitgenossinnen zürich sehen rosengarten unterstützen vergangenheit konsequent infrastrukturprojekte kanton zürich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'fordert': 0.18, 'mehr': 0.05, 'Investitionen': 0, 'in': 0.4, 'den': 0.11, 'öffentlichen': 0.09, 'Verkehr': 0, 'als': 0.03, 'eine': 0, 'Antwort': 0, 'auf': 0, 'Klimawandel': 0.07500000000000001, 'Ob': 0, 'das': 0.06, 'seine': 0.07, 'MitgenossInnen': 0.06, 'Zürich': 0, 'auch': 0, 'so': 0, 'sehen': 0.15, 'Rosengarten': 0.17, 'Die': 0.11, 'unterstützte': 1.0, 'der': 0.11, 'Vergangenheit': 0.88, 'konsequent': 0, 'Infrastrukturprojekte': 0.86, 'im': 0, 'Kanton': 0.15}",neutral,"[0.81627274, 0.15956387, 0.024163356]",,,,positive
100.0,100.0,100.0,0.9,neutral,"Einführungskurs in die Raumplanung für alle neu gewählten Mitglieder von öffentlichen Ämtern im Kanton Zürich mit Hochbaubezug. Spannende Themen: Verdichtung, Verkehrsplanung, Nutzungsplanung etc.- bin froh in der Hochbaukommission mit tollen Zukunftsprojekte zu wirken #HBD #grzh https://t.co/sAGNb2FSR2",einführungskurs raumplanung all neu gewählt mitglieder öffentlich ämtern kanton zürich hochbaubezug spannend themen verdichtung verkehrsplanung nutzungsplanung etc froh hochbaukommission toll zukunftsprojekte wirken hbd grzh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Einführungskurs': 0.04, 'in': 0.01, 'die': 0.03, 'Raumplanung': 0.095, 'für': 0.02, 'alle': 0, 'neu': 0, 'gewählten': 0, 'Mitglieder': 0.02, 'von': 0, 'öffentlichen': 0.02, 'Ämtern': 0.05, 'im': 0, 'Kanton': 0.03, 'Zürich': 0, 'mit': 0.03, 'Hochbaubezug': 0.045, 'Spannende': 0.27, 'Themen': 0, 'Verdichtung': 0, 'Verkehrsplanung': 0.5700000000000001, 'Nutzungsplanung': 0.14, 'etc.-': 0, 'bin': 0, 'froh': 0, 'der': 0.03, 'Hochbaukommission': 0.05, 'tollen': 0.04, 'Zukunftsprojekte': 0.045, 'zu': 0.02, 'wirken': 0, 'HBD': 0.05, 'grzh': 0.06}",positive,"[0.12622304, 0.029501421, 0.84427553]",,,,positive
50.0,75.0,57.0,0.0,neutral,"@MBattiger Nein, das wird sie nicht (Hint: Widerstand der Landwirtschaft) https://t.co/2p51hB6vWG https://t.co/6UfTJp2aUv",nein hint widerstehen landwirtschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nein': 0.58, 'das': 0, 'wird': 0, 'sie': 0, 'nicht': 0, 'Hint': 0.2, 'Widerstand': 0.59, 'der': 0, 'Landwirtschaft': 0.66}",neutral,"[0.7789097, 0.09628157, 0.12480868]",neutral
50.0,25.0,28.0,-0.15,neutral,"Debatte um Abschaffung der Industriezölle im Nationalrat: Während die Landwirtschaft bereits zollfrei ihre Maschinen importieren kann, wollen sie dies der Industrie verwehren. Dabei wäre gerade jetzt eine Entlastung der Schweizer Wirtschaft von enorm grosser Bedeutung! #parlCH",debatte abschaffung industriezölle nationalrat landwirtschaft bereits zollfrei maschinen importieren industrie verwehren dabei gerade entlastung schweizer wirtschaft enorm grosser bedeutung parlch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Debatte': 1.0, 'um': 0, 'Abschaffung': 0.17, 'der': 0.02, 'Industriezölle': 0, 'im': 0, 'Nationalrat': 0.26, 'Während': 0.63, 'die': 0.02, 'Landwirtschaft': 0.39, 'bereits': 0.12, 'zollfrei': 0.04, 'ihre': 0, 'Maschinen': 0, 'importieren': 0.09, 'kann': 0.32, 'wollen': 0.09, 'sie': 0, 'dies': 0, 'Industrie': 0.04, 'verwehren': 0, 'Dabei': 0, 'wäre': 0.06, 'gerade': 0, 'jetzt': 0.06, 'eine': 0, 'Entlastung': 0, 'Schweizer': 0.06, 'Wirtschaft': 0, 'von': 0.02, 'enorm': 0, 'grosser': 0, 'Bedeutung': 0, 'parlCH': 0.1}",positive,"[0.43548602, 0.08613925, 0.4783747]",neutral
100.0,100.0,86.0,0.7,neutral,"#Cannabis-Pilotversuch: Eine hohe Qualität kann sichergestellt werden und der Schwarzmarkt wird eliminiert. Die Prävention wird vereinfacht, indem der Konsum nicht versteckt erfolgt. Für die Landwirtschaft schafft es zudem einen neuen Markt.

https://t.co/55IvFvdbTQ",cannabis pilotversuch hoch qualität sicherstellen schwarzmarkt eliminieren prävention vereinfachen konsum verstecken erfolgen landwirtschaft schaffen zudem neu markt,"{'Cannabis-Pilotversuch': 0.76, 'Eine': 0, 'hohe': 0, 'Qualität': 0.4, 'kann': 0.08, 'sichergestellt': 0.14, 'werden': 0, 'und': 0.18, 'der': 0.2, 'Schwarzmarkt': 0.22, 'wird': 0, 'eliminiert': 0.19, 'Die': 0.2, 'Prävention': 0.11, 'vereinfacht': 0.07, 'indem': 0, 'Konsum': 0.19, 'nicht': 0.02, 'versteckt': 0.08, 'erfolgt': 0, 'Für': 0.06, 'die': 0.2, 'Landwirtschaft': 0.34, 'schafft': 0.06, 'es': 0.03, 'zudem': 0, 'einen': 0.05, 'neuen': 0.08, 'Markt': 0.22}",positive,"[0.33799785, 0.11040653, 0.5515956]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Cannabis-Pilotversuch': 0.135, 'Eine': 0, 'hohe': 0, 'Qualität': 0.14, 'kann': 0.09, 'sichergestellt': 0.12, 'werden': 0, 'und': 0.06, 'der': 0.08, 'Schwarzmarkt': 0.385, 'wird': 0, 'eliminiert': 0.22, 'Die': 0.08, 'Prävention': 0.18, 'vereinfacht': 0.29, 'indem': 0, 'Konsum': 0.79, 'nicht': 0.28, 'versteckt': 0.37, 'erfolgt': 0, 'Für': 0.58, 'die': 0.08, 'Landwirtschaft': 0.58, 'schafft': 1.0, 'es': 0.19, 'zudem': 0, 'einen': 0.4, 'neuen': 1.0, 'Markt': 0.68}",positive,"[0.081989355, 0.00936233, 0.90864825]",positive
75.0,75.0,71.0,0.3333333333333333,neutral,"Bin froh ist die @FDP_Liberalen-Basis in Sachen Pestizideinsatz in der Landwirtschaft nun auf derselben Linie wie die @Jungfreisinnige. Der Umweltschutz muss bei Direktzahlungen besser berücksichtigt werden, wobei wir Verbote klar ablehnen.

https://t.co/dLM5y6zFU7",froh basis sachen pestizideinsatz landwirtschaft linie umweltschutz direktzahlungen gut berücksichtigen wobei verbote klaren ablehnen,,,,,,,,,,,,,,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.01, 'die': 0.03, '-Basis': 0, 'in': 1.0, 'Sachen': 0, 'Pestizideinsatz': 0.04, 'der': 0.03, 'Landwirtschaft': 0.03, 'nun': 0, 'auf': 0.04, 'derselben': 0.03, 'Linie': 0.04, 'wie': 0, 'Der': 0.03, 'Umweltschutz': 0.16, 'muss': 0.05, 'bei': 0, 'Direktzahlungen': 0.8049999999999999, 'besser': 0.31, 'berücksichtigt': 0.6525, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",neutral,"[0.54722995, 0.014819176, 0.43795097]",,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.03, 'die': 0.01, '-Basis': 0, 'in': 0.14, 'Sachen': 0, 'Pestizideinsatz': 0.03, 'der': 0.01, 'Landwirtschaft': 0.04, 'nun': 0, 'auf': 0.01, 'derselben': 0.02, 'Linie': 0.03, 'wie': 0, 'Der': 0.01, 'Umweltschutz': 0.5750000000000001, 'muss': 0.03, 'bei': 0, 'Direktzahlungen': 0.115, 'besser': 0.72, 'berücksichtigt': 0.21000000000000002, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",positive,"[0.18808556, 0.14763676, 0.6642777]",,,,,,,,,,,,,,,,"{'Bin': 0, 'froh': 0, 'ist': 0.01, 'die': 0.01, '-Basis': 0, 'in': 0.05, 'Sachen': 0, 'Pestizideinsatz': 0.51, 'der': 0.01, 'Landwirtschaft': 1.0, 'nun': 0, 'auf': 0.01, 'derselben': 0.015, 'Linie': 0.02, 'wie': 0, 'Der': 0.01, 'Umweltschutz': 0.05, 'muss': 0.15, 'bei': 0, 'Direktzahlungen': 0.02, 'besser': 0.01, 'berücksichtigt': 0.0175, 'werden': 0, 'wobei': 0, 'wir': 0, 'Verbote': 0, 'klar': 0, 'ablehnen': 0}",neutral,"[0.9549146, 0.015476264, 0.02960913]",positive
50.0,25.0,28.0,-0.15,neutral,"RT @Jungfreisinnige: @andrisilbi_ sagt, aus liberaler Sicht laufe in der Landwirtschaftspolitik vieles falsch. Gerade die Trinkwasser-Initi…",sagen liberal sicht laufe landwirtschaftspolitik falsch gerade trinkwasser initi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'sagt': 0.06, 'aus': 0, 'liberaler': 0, 'Sicht': 0.08, 'laufe': 0, 'in': 0.38, 'der': 0.09, 'Landwirtschaftspolitik': 0.62, 'vieles': 0.125, 'falsch': 0, 'Gerade': 0, 'die': 0.09, 'Trinkwasser-Initi': 0.07500000000000001, '…': 0}",positive,"[0.1504937, 0.39702722, 0.452479]",neutral
100.0,100.0,100.0,1.0,neutral,"Gemeinsam mit @MartinJucker werden wir auf dem #Juckerhof einen Rundgang machen sowie Heidelbeere ernten. Der Anlass wird abgerundet mit einem feinen Nachtessen vor Ort.

Nachhaltige #Landwirtschaft kulinarisch erleben: https://t.co/Mhd3UEQvJu https://t.co/ozBpHJvFcB",gemeinsam juckerhof rundgang sowie heidelbeere ernten anlass abrunden fein nachtessen ort nachhaltig landwirtschaft kulinarisch erleben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Gemeinsam': 0.03, 'mit': 0.04, 'werden': 0.02, 'wir': 0, 'auf': 0.03, 'dem': 0.04, 'Juckerhof': 0.1, 'einen': 0.05, 'Rundgang': 0.06, 'machen': 0.01, 'sowie': 0, 'Heidelbeere': 0, 'ernten': 0.08, 'Der': 0.04, 'Anlass': 0, 'wird': 0.02, 'abgerundet': 0.03, 'einem': 0, 'feinen': 0.06, 'Nachtessen': 0.08, 'vor': 0, 'Ort': 0, 'Nachhaltige': 1.0, 'Landwirtschaft': 1.0, 'kulinarisch': 0.14, 'erleben': 0.17}",positive,"[0.0010484431, 0.001044164, 0.9979074]",positive
100.0,100.0,86.0,0.7,neutral,"Die @FDP_Liberalen #KlimaUmfrage ist nun publik: Mitglieder anerkennen den Handlungsbedarf und wünschen Eigenverantwortung vor Verbote, Kostenwahrheit, Abbau von Fehlanreizen (z.B. in Landwirtschaft), Emissionshandel, ... also smart, zukunftsgerichtet, nachhaltig und machbar.👍",klimaumfrage publik mitglieder anerkennen handlungsbedarf wünschen eigenverantwortung verbote kostenwahrheit abbau fehlanreizen z b landwirtschaft emissionshandel smart zukunftsgerichtet nachhaltig machbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.02, 'KlimaUmfrage': 0, 'ist': 0.01, 'nun': 0, 'publik': 0.02, 'Mitglieder': 0.03, 'anerkennen': 0.03, 'den': 0.02, 'Handlungsbedarf': 0.02, 'und': 0.03, 'wünschen': 0, 'Eigenverantwortung': 0.03, 'vor': 0, 'Verbote': 0, 'Kostenwahrheit': 0.06, 'Abbau': 0.14, 'von': 0, 'Fehlanreizen': 0.33499999999999996, 'z.B.': 0, 'in': 1.0, 'Landwirtschaft': 1.0, 'Emissionshandel': 0.10500000000000001, '...': 0, 'also': 0, 'smart': 0.04, 'zukunftsgerichtet': 0, 'nachhaltig': 0, 'machbar': 0}",positive,"[0.22288403, 0.043988016, 0.7331279]",positive
50.0,75.0,57.0,0.0,neutral,"@ZLU104 @kelghazzali @Jungfreisinnige Hier eine Auswahl an Abkommen die Völkerrecht betreffen&amp;nicht Referendum unterstanden: Investitionsschutzabkommen, Freihandelsabkommen, Landwirtschaftsabkommen, Luftverkehrsabkommen multilateral, Internationale Konventionen betreffend Geistiges Eigentum, Rückversicherungsabkommen",auswahl abkommen völkerrecht betreffen amp referendum unterstehen investitionsschutzabkommen freihandelsabkommen landwirtschaftsabkommen luftverkehrsabkommen multilateral internationale konventionen betreffen geistig eigentum rückversicherungsabkommen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Hier': 0.15, 'eine': 0, 'Auswahl': 0.22, 'an': 0, 'Abkommen': 0, 'die': 0, 'Völkerrecht': 0.055, 'betreffen&amp;nicht': 0.185, 'Referendum': 0.14, 'unterstanden': 0.14500000000000002, 'Investitionsschutzabkommen': 0.295, 'Freihandelsabkommen': 0, 'Landwirtschaftsabkommen': 0, 'Luftverkehrsabkommen': 0.09, 'multilateral': 0.14, 'Internationale': 0.06, 'Konventionen': 0, 'betreffend': 0, 'Geistiges': 0, 'Eigentum': 0.05, 'Rückversicherungsabkommen': 0.1}",neutral,"[0.56788844, 0.026546193, 0.40556535]",neutral
