answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3463,absa_sentiment_3463,absa_scores_3463,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3473,absa_sentiment_3473,absa_scores_3473,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
100.0,100.0,86.0,0.7,neutral,"@David_Stampfli Nein, das Rentenalter für uns soll nicht in erster Linie erhöht, sondern dem der Männer gleichgestellt werden.

Weil das nennt man Gleichberechtigung. Und das wollen wir.",nein rentenalter erst linie erhöhen männer gleichstellen nennen gleichberechtigung,,,,"{'Nein': 0.11, 'das': 0.04, 'Rentenalter': 0.685, 'für': 0.18, 'uns': 0.1, 'soll': 0, 'nicht': 0.98, 'in': 0, 'erster': 0, 'Linie': 0, 'erhöht': 0, 'sondern': 0.31, 'dem': 0.19, 'der': 0.19, 'Männer': 0.14, 'gleichgestellt': 0, 'werden': 0, 'Weil': 0.04, 'nennt': 0, 'man': 0, 'Gleichberechtigung': 0.16, 'Und': 0.06, 'wollen': 0.09, 'wir': 0}",neutral,"[0.4209402, 0.27792495, 0.3011349]",,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
25.0,25.0,28.0,-0.2333333333333333,neutral,"@tho__hug @gerhardpfister Das ist so - ich bin aber sicher, dass sich die Stimmbevölkerung ein eigenes Bild gemacht hat. Im Sept kam ja auch ein linkes Anliegen (Vaterschaftsurlaub) durch: Man sollte uns die Mündigkeit nicht absprechen, nur weil man eine Abstimmung verliert.",sichern stimmbevölkerung eigen bild sept kommen ja link anliegen vaterschaftsurlaub sollen mündigkeit absprechen abstimmung verlieren,,,,,,,"{'Das': 0.06, 'ist': 0, 'so': 0, 'ich': 0.02, 'bin': 0, 'aber': 0.07, 'sicher': 0, 'dass': 0.08, 'sich': 0, 'die': 0.06, 'Stimmbevölkerung': 0, 'ein': 0, 'eigenes': 0.08, 'Bild': 0, 'gemacht': 0, 'hat': 0, 'Im': 0, 'Sept': 0, 'kam': 0.44, 'ja': 0, 'auch': 0, 'linkes': 0, 'Anliegen': 0, 'Vaterschaftsurlaub': 0.6299999999999999, 'durch': 0.44, 'Man': 0, 'sollte': 0, 'uns': 0, 'Mündigkeit': 0, 'nicht': 0, 'absprechen': 0, 'nur': 0, 'weil': 0.07, 'man': 0, 'eine': 0, 'Abstimmung': 0, 'verliert': 0}",negative,"[0.2564205, 0.7171447, 0.026434764]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"Ein Ja zum #Vaterschaftsurlaub ist ein Nein zur Gleichstellung, denn die Elternzeit wird damit für Jahre vom Tisch sein.

Können wir bitte endlich im 21. Jahrhundert ankommen?
#Abstimmungen @Tamedia",ja vaterschaftsurlaub nein gleichstellung elternzeit jahre tisch bitte endlich jahrhundert ankommen abstimmungen,,,,,,,"{'Ein': 0.07, 'Ja': 0, 'zum': 0.045, 'Vaterschaftsurlaub': 0.06, 'ist': 0.12, 'ein': 0, 'Nein': 0.12, 'zur': 0.045, 'Gleichstellung': 0.13, 'denn': 0, 'die': 0.04, 'Elternzeit': 0.08, 'wird': 0.02, 'damit': 0.04, 'für': 0.03, 'Jahre': 0.04, 'vom': 0.04, 'Tisch': 0.07, 'sein': 0, 'Können': 0.03, 'wir': 0, 'bitte': 0, 'endlich': 0, 'im': 0, '21.': 0, 'Jahrhundert': 0.07, 'ankommen': 0.05, 'Abstimmungen': 0}",positive,"[0.018397039, 0.014489393, 0.9671136]",,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,negative,"@sacovo Was hat Vaterschaftsurlaub damit zu tun ob du dir Kinder leisten kannst?
Warum können nur noch Reiche Kinder haben, wenn wir keine zwei Wochen Vaterschaftsurlaub einführen?

Wir als Schweizer wären schon längst ausgerottet, weil (Achtung) bisher gibt es keinen Vaterschaftsurlaub.",vaterschaftsurlaub tun kinder leisten warum reichen kinder zwei wochen vaterschaftsurlaub einfahren schweizer schon längst ausrotten achtung bisher geben vaterschaftsurlaub,,,,,,,"{'Was': 0, 'hat': 0, 'Vaterschaftsurlaub': 0.505, 'damit': 0.01, 'zu': 0.01, 'tun': 0.01, 'ob': 0, 'du': 0, 'dir': 0.01, 'Kinder': 0.01, 'leisten': 0.01, 'kannst': 0.01, 'Warum': 0.02, 'können': 0.02, 'nur': 0.01, 'noch': 0, 'Reiche': 0.02, 'haben': 0.02, 'wenn': 0.03, 'wir': 0, 'keine': 0, 'zwei': 0.01, 'Wochen': 0.05, 'einführen': 0.03, 'Wir': 0.02, 'als': 0.01, 'Schweizer': 0.01, 'wären': 0.02, 'schon': 0, 'längst': 0.04, 'ausgerottet': 0.03, 'weil': 0.3, 'Achtung': 0, 'bisher': 0, 'gibt': 0, 'es': 0, 'keinen': 0}",negative,"[0.039414912, 0.9538642, 0.0067209313]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"@fri_velo @HobbesNils @lohnabzuegeNein Dann bringt der Vaterschaftsurlaub also nichts? Sind ja auch nur zwei Wochen und dann muss man entweder selber Ferien nehmen oder ist danach eben ""wieder weg"".
Familienplanung ist nicht Staatsaufgabe.",bringen vaterschaftsurlaub ja zwei wochen entweder selber ferien nehmen danach eben familienplanung staatsaufgabe,,,,,,,"{'Dann': 0.11, 'bringt': 0, 'der': 0, 'Vaterschaftsurlaub': 0.77, 'also': 0, 'nichts': 0, 'Sind': 0.04, 'ja': 0.14, 'auch': 0, 'nur': 0.16, 'zwei': 0.04, 'Wochen': 0.08, 'und': 0.14, 'dann': 0.11, 'muss': 0.02, 'man': 0, 'entweder': 0.08, 'selber': 0, 'Ferien': 0, 'nehmen': 0.02, 'oder': 0.07, 'ist': 0.04, 'danach': 0, 'eben': 0, 'wieder': 0, 'weg': 0, 'Familienplanung': 0.04, 'nicht': 0.05, 'Staatsaufgabe': 0.04}",negative,"[0.278104, 0.70868963, 0.013206332]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-1.0,neutral,"@HobbesNils @lohnabzuegeNein Nein, denn dieser ""Haufen"" sagt genau Nein zu etwas auf Kosten anderer: deinen Vaterschaftsurlaub, den der Steuerzahler zahlen soll. 

Hat's weh getan, sich selbst in's Bein zu schiessen?",nein haufen sagen genau nein kosten vaterschaftsurlaub steuerzahler zahlen s weh tun s bein schiessen,,,,,,,"{'Nein': 0.11, 'denn': 0, 'dieser': 0.08, 'Haufen': 0, 'sagt': 0, 'genau': 0, 'zu': 0.02, 'etwas': 0.05, 'auf': 0, 'Kosten': 0, 'anderer': 0, 'deinen': 0, 'Vaterschaftsurlaub': 0.55, 'den': 0.02, 'der': 0.02, 'Steuerzahler': 0.14, 'zahlen': 0, 'soll': 0, ""Hat's"": 0, 'weh': 0, 'getan': 0.22, 'sich': 0, 'selbst': 0, ""in's"": 0, 'Bein': 0, 'schiessen': 0.05}",neutral,"[0.7246273, 0.2561032, 0.01926952]",,,,,,,,,,,,,,,,,,,,,,,,,negative
100.0,100.0,86.0,0.7,neutral,"Dass bei der Einteilung #Vaterschaftsurlaub / #Mutterschaftsurlaub der #frauenstreik2019 nicht auf die Barrikaden geht... Hallo Gleichstellung? Warum nicht 14 Wochen #Elternzeit + keine 8-Wochen-Regelung? Eltern sollen frei entscheiden, wie sie ihre Familie planen! @srfnews https://t.co/QuTs9Rc4Sy",einteilung vaterschaftsurlaub mutterschaftsurlaub frauenstreik2019 barrikaden gehen hallo gleichstellung warum wochen elternzeit wochen regelung eltern sollen frei entscheiden familie planen,,,,,,,"{'Dass': 0.06, 'bei': 0, 'der': 0.1, 'Einteilung': 0, 'Vaterschaftsurlaub': 0.03, 'Mutterschaftsurlaub': 0.03, 'frauenstreik2019': 0, 'nicht': 0.04, 'auf': 0, 'die': 0.1, 'Barrikaden': 0.1, 'geht': 0, '...': 0, 'Hallo': 0, 'Gleichstellung': 0.05, 'Warum': 0.05, '14': 0, 'Wochen': 0.04, 'Elternzeit': 0.03, 'keine': 0, '8-Wochen-Regelung': 0.04, 'Eltern': 0.04, 'sollen': 0.03, 'frei': 0, 'entscheiden': 0.03, 'wie': 0.03, 'sie': 0, 'ihre': 0.01, 'Familie': 0.03, 'planen': 0.03}",neutral,"[0.66862875, 0.03621515, 0.2951561]",,,,,,,,,,,,,,,,,,,,,,,,,positive
0.0,0.0,14.0,-0.7,neutral,"RT @lisakatharina: Man kann dagegen sein, Steuern zu senken, weil man mit dem Geld anderes machen will. Aber eine Steuersenkung für ""gefähr…",dagegen steuern senken geld steuersenkung gefähr,,,,,,,,,,"{'Man': 0, 'kann': 0.12, 'dagegen': 0.035, 'sein': 0, 'Steuern': 0, 'zu': 0.02, 'senken': 0, 'weil': 0.03, 'man': 0, 'mit': 0.02, 'dem': 0.025, 'Geld': 0.04, 'anderes': 0.04, 'machen': 0.03, 'will': 0, 'Aber': 0.59, 'eine': 0, 'Steuersenkung': 0.62, 'für': 0.35, 'gefähr': 0, '…': 0}",negative,"[0.12240663, 0.6897184, 0.18787496]",,,,,,,,,,,,,,,,,,,,,,negative
75.0,75.0,71.0,0.35,neutral,"@spzuerich Die #Mittelstandsinitiative verteilt die Überschüsse zurück an den Steuerzahler. Man muss keine Angst vor Steuersenkungen haben: Die Initiative ist nämlich keine Mogelpackung sondern berichtigt ein System, das nicht mehr der Zeit entspricht, was die jährl. Überschüsse zeigen.",mittelstandsinitiative verteilen überschüsse zurück steuerzahler angst steuersenkungen initiative nämlich mogelpackung berichtigen system mehr zeit entsprechen jährl überschüsse zeigen,,,,,,,,,,"{'Die': 0.03, 'Mittelstandsinitiative': 0.065, 'verteilt': 0, 'die': 0.03, 'Überschüsse': 0.07, 'zurück': 0.05, 'an': 0, 'den': 0.03, 'Steuerzahler': 0.05, 'Man': 0, 'muss': 0.04, 'keine': 0, 'Angst': 0, 'vor': 0, 'Steuersenkungen': 0.505, 'haben': 0.04, 'Initiative': 0.06, 'ist': 0.1, 'nämlich': 0, 'Mogelpackung': 0.12, 'sondern': 0.03, 'berichtigt': 0, 'ein': 0, 'System': 0.07, 'das': 0.04, 'nicht': 0.07, 'mehr': 0, 'der': 0.03, 'Zeit': 0.04, 'entspricht': 0.07, 'was': 0, 'jährl': 0.06, 'zeigen': 0}",neutral,"[0.5438018, 0.22260085, 0.2335974]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"Du willst nicht mehr vor deiner Steuerrechnung sitzen und denken ""phu, wer zahlt das""?
Du willst ""de 5er und sWeggli"", eine Steuersenkung ohne Sparprogramm?

Dann gibt's nur eins: Am 9. Februar JA zur @mittelstandsvi! https://t.co/tekMSKLeXK",mehr steuerrechnung sitzen denken phu wer zahlen de 5er sweggli steuersenkung sparprogramm geben s eins februar ja,,,,,,,,,,"{'Du': 0, 'willst': 1.0, 'nicht': 0, 'mehr': 0, 'vor': 0, 'deiner': 0, 'Steuerrechnung': 0.10500000000000001, 'sitzen': 0.03, 'und': 0.02, 'denken': 0.125, 'phu': 0.06, 'wer': 0.05, 'zahlt': 0.04, 'das': 0, 'de': 0, '5er': 0.24, 'sWeggli': 0.24, 'eine': 0.06, 'Steuersenkung': 0.375, 'ohne': 0.35, 'Sparprogramm': 0.15000000000000002, 'Dann': 0.23, ""gibt's"": 0.04, 'nur': 0.09, 'eins': 0, 'Am': 0, '9.': 0, 'Februar': 0.07, 'JA': 0.02, 'zur': 0.12}",positive,"[0.4337306, 0.03091479, 0.5353546]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,25.0,57.0,-0.1,negative,RT @LuisDeplazes: ‚Für alle statt für wenige‘ und dann eine Steuersenkung nur für ausgewählte Gruppen gutheissen? Wie untreu kann man seine…,all statt wenig steuersenkung ausgewählt gruppen gutheissen untreu,,,,,,,,,,"{'‚': 0, 'Für': 0, 'alle': 0, 'statt': 0, 'für': 0, 'wenige': 0, '‘': 0, 'und': 0, 'dann': 0, 'eine': 0, 'Steuersenkung': 0, 'nur': 0, 'ausgewählte': 0, 'Gruppen': 0, 'gutheissen': 0, 'Wie': 0, 'untreu': 0, 'kann': 0, 'man': 0, 'seine': 0, '…': 0}",neutral,"[0.69556093, 0.2559585, 0.048480563]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"RT @NZZSchweiz: Nach dem Ja zu neuen Kampfflugzeugen soll die Schweiz über mutige Schritte diskutieren, statt sich in der Tagespolitik zu v…",ja neu kampfflugzeugen schweiz mutig schritte diskutieren statt tagespolitik v,,,,,,,,,,,,,"{'Nach': 0.05, 'dem': 0.05, 'Ja': 0, 'zu': 0.05, 'neuen': 1.0, 'Kampfflugzeugen': 0.865, 'soll': 0, 'die': 0, 'Schweiz': 0.13, 'über': 0, 'mutige': 0, 'Schritte': 0.12, 'diskutieren': 0, 'statt': 0.055, 'sich': 0, 'in': 0.06, 'der': 0, 'Tagespolitik': 0.25, 'v': 0, '…': 0}",neutral,"[0.5297403, 0.02238768, 0.44787207]",,,,,,,,,,,,,,,,,,,positive
75.0,100.0,86.0,0.5,negative,"RT @sicherheit_ja: .@GSoASchweiz Hey ihr Armeeabschaffer, seid ehrlich, mit eurem Referendum geht es um mehr als nur um #Kampfflugzeuge. Ih…",hey armeeabschaffer ehrlich referendum gehen mehr kampfflugzeuge ih,,,,,,,,,,,,,"{'Hey': 0.15, 'ihr': 0, 'Armeeabschaffer': 0.07, 'seid': 0, 'ehrlich': 0, 'mit': 0, 'eurem': 0.15, 'Referendum': 0.11, 'geht': 0, 'es': 0.11, 'um': 0, 'mehr': 0.05, 'als': 0, 'nur': 0, 'Kampfflugzeuge': 0, 'Ih': 0, '…': 0}",neutral,"[0.8051216, 0.056755416, 0.13812298]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,Digitalisierung überall 😅 https://t.co/yQ57onftvZ,digitalisierung überall,,,,,,,,,,,,,,,,"{'Digitalisierung': 0, 'überall': 0}",negative,"[0.19883358, 0.75845796, 0.042708445]",,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"Ja, Umweltschutz ist wichtig.

Aber eine AHV brauchen wir auch noch, wenns ein Grad wärmer ist: Darum @RentenVI der @Jungfreisinnige unterschreiben, damit das Thema Altersvorsorge endlich nachhaltig angegangen wird!",ja umweltschutz wichtig ahv brauchen wenns grad warm darum unterschreiben thema altersvorsorge endlich nachhaltig angehen,,,,,,,,,,,,,,,,,,,"{'Ja': 0, 'Umweltschutz': 0.79, 'ist': 0.03, 'wichtig': 1.0, 'Aber': 0.3, 'eine': 0, 'AHV': 0.12, 'brauchen': 0.1, 'wir': 0, 'auch': 0, 'noch': 0.08, 'wenns': 0, 'ein': 0, 'Grad': 0, 'wärmer': 0.1, 'Darum': 0, 'der': 0.04, 'unterschreiben': 0.09, 'damit': 0, 'das': 0.05, 'Thema': 0, 'Altersvorsorge': 0.05, 'endlich': 0, 'nachhaltig': 0, 'angegangen': 0, 'wird': 0}",positive,"[0.0014771706, 0.0012722645, 0.9972505]",,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @feusl: Wenn Entwicklungshilfe fliesst, steigen die Bankkonti der Eliten - Erkenntnisse einer umfassenden Recherche:",entwicklungshilfe fliesst steigen bankkonti eliten erkenntnisse umfassend recherche,,,,,,,,,,,,,,,,,,,,,,"{'Wenn': 0.13, 'Entwicklungshilfe': 0.07, 'fliesst': 0.08, 'steigen': 0.18, 'die': 0.05, 'Bankkonti': 0.1, 'der': 0.05, 'Eliten': 0.05, 'Erkenntnisse': 1.0, 'einer': 0, 'umfassenden': 0, 'Recherche': 0.64}",positive,"[0.11155311, 0.038988374, 0.84945846]",,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"@spschweiz Wenn Effizienz euch so wichtig wäre, könntet ihr ja auch Verwaltungsstellen und Entwicklungshilfe zusammenstreichen. Das VBS hat ein Budget und darf das ausschöpfen: Mit Papierfliegern hat man nunmal keine ernstzunehmende Luftwaffe.",effizienz wichtig ja verwaltungsstellen entwicklungshilfe zusammenstreichen vbs budget dürfen ausschöpfen papierfliegern nunmal ernstzunehmende luftwaffe,,,,,,,,,,,,,,,,,,,,,,"{'Wenn': 0, 'Effizienz': 0.16, 'euch': 0.03, 'so': 0.04, 'wichtig': 0.1, 'wäre': 0, 'könntet': 0.31, 'ihr': 0, 'ja': 0.02, 'auch': 0.37, 'Verwaltungsstellen': 0.45, 'und': 0.02, 'Entwicklungshilfe': 1.0, 'zusammenstreichen': 1.0, 'Das': 0.02, 'VBS': 0, 'hat': 0, 'ein': 0, 'Budget': 0.13, 'darf': 0, 'das': 0, 'ausschöpfen': 0, 'Mit': 0.03, 'Papierfliegern': 0.045, 'man': 0, 'nunmal': 0, 'keine': 0, 'ernstzunehmende': 0.02, 'Luftwaffe': 0}",neutral,"[0.6945042, 0.102798864, 0.20269689]",,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"SP gegen ""Luxus"" Kampfjets und die Modernisierung unserer Landesverteidigung.

Die SP ist übrigens auch gegen die ""Luxus"" Altersvorsorge aka eine, die auch für unsere Generation noch existiert.

Nachhaltige und weitsichtige Politik, soweit das Auge reicht, danke liebe SP! https://t.co/swLBGrf0PO",sp luxus kampfjets modernisierung landesverteidigung sp übrigens luxus altersvorsorge aka generation existieren nachhaltig weitsichtig politik soweit auge reichen danke lieb sp,,,,,,,,,,,,,,,,,,,,,,,,,"{'SP': 0.03, 'gegen': 0.13, 'Luxus': 0.07, 'Kampfjets': 0.165, 'und': 0.06, 'die': 0.02, 'Modernisierung': 1.0, 'unserer': 0.04, 'Landesverteidigung': 0.78, 'Die': 0.02, 'ist': 0.1, 'übrigens': 0.02, 'auch': 0.05, 'Altersvorsorge': 0.06, 'aka': 0.03, 'eine': 0.03, 'für': 0.03, 'unsere': 0.04, 'Generation': 0.09, 'noch': 0.03, 'existiert': 0.06, 'Nachhaltige': 0.07, 'weitsichtige': 0, 'Politik': 0, 'soweit': 0.02, 'das': 0.02, 'Auge': 0.05, 'reicht': 0, 'danke': 0.035, 'liebe': 0}",positive,"[0.01939079, 0.04320922, 0.9374]",,,,,,,positive
