answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3463,absa_sentiment_3463,absa_scores_3463,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3472,absa_sentiment_3472,absa_scores_3472,absa_token_weights_3473,absa_sentiment_3473,absa_scores_3473,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
0.0,0.0,0.0,-1.0,neutral,"@cybersandwich @claudelongchamp Meinst du das ernst?^^

Bier: 16, Alkohol generell: 18
Töff: 16, Strassenverkehr/Auto generell: 18
Stimmrecht Gemeindeebene: 17, Stimmrecht generell: 18

Entspräche ja genau deiner vorherigen Argumentation. Oder stellst du dich jetzt taub dafür?",ernst bier alkohol generell töff strassenverkehr auto generell stimmrecht gemeindeebene stimmrecht generell entsprechen ja genau vorherig argumentation stellen taub dafür,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Meinst': 0.13, 'du': 0, 'das': 0.13, 'ernst?^^': 0, 'Bier': 0.05, '16': 0, 'Alkohol': 0.12, 'generell': 0.07, '18': 0, 'Töff': 0, 'Strassenverkehr': 0.62, 'Auto': 0, 'Stimmrecht': 0.05, 'Gemeindeebene': 0.06, '17': 0, 'Entspräche': 0.15000000000000002, 'ja': 0, 'genau': 0, 'deiner': 0, 'vorherigen': 0.05, 'Argumentation': 0, 'Oder': 0.22, 'stellst': 0, 'dich': 0.13, 'jetzt': 0.05, 'taub': 0, 'dafür': 0}",neutral,"[0.9103506, 0.07915907, 0.010490299]",,,,negative
0.0,0.0,14.0,-0.7,neutral,"@cybersandwich @claudelongchamp Ja, wenn es äquivalent zum Strassenverkehr und Alkoholkonsum wäre, dann gäbe man das Stimmrecht auf kantonaler oder Gemeindeebene. Das wäre aber ein anderer Diskussionsansatz, als sie hier haben.

Notabene bin ich aber der Meinug, ohne Pflichten, keine zusätzlichen Rechte.",ja äquivalent strassenverkehr alkoholkonsum geben stimmrecht kantonaler gemeindeebene diskussionsansatz notabene meinug pflichten zusätzlich rechte,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Ja': 1.0, 'wenn': 0.12, 'es': 0, 'äquivalent': 0.10500000000000001, 'zum': 0.015, 'Strassenverkehr': 0.74, 'und': 1.0, 'Alkoholkonsum': 0.595, 'wäre': 0.02, 'dann': 0.05, 'gäbe': 0.02, 'man': 0, 'das': 0.03, 'Stimmrecht': 0.05500000000000001, 'auf': 0, 'kantonaler': 0.04, 'oder': 0.04, 'Gemeindeebene': 0.02, 'Das': 0.02, 'aber': 0.01, 'ein': 0, 'anderer': 0, 'Diskussionsansatz': 0.035, 'als': 0, 'sie': 0, 'hier': 0.01, 'haben': 0.01, 'Notabene': 0.03, 'bin': 0, 'ich': 0.01, 'der': 0.02, 'Meinug': 0, 'ohne': 0.02, 'Pflichten': 0, 'keine': 0, 'zusätzlichen': 0.02, 'Rechte': 0.07}",neutral,"[0.97439045, 0.009651738, 0.015957795]",,,,negative
0.0,0.0,0.0,-1.0,neutral,"@cybersandwich @claudelongchamp Irgendwann hat man eine Volljährigkeit festgesetzt: Warum weiss man, dass man dann keine Gefahr für den Strassenverkehr ist, oder seinen Alkoholkonsum selbst einschätzen kann?

Deine Argumentation kritisiert eigentlich die Volljährigkeit und ihre Folgen.",irgendwann volljährigkeit festsetzen warum weiss gefahr strassenverkehr alkoholkonsum einschätzen argumentation kritisieren eigentlich volljährigkeit folgen,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Irgendwann': 0, 'hat': 0, 'man': 0, 'eine': 0, 'Volljährigkeit': 0.035, 'festgesetzt': 0, 'Warum': 0.04, 'weiss': 0, 'dass': 0.06, 'dann': 0.07, 'keine': 0, 'Gefahr': 0, 'für': 1.0, 'den': 0.03, 'Strassenverkehr': 0.43, 'ist': 0, 'oder': 0.22, 'seinen': 0, 'Alkoholkonsum': 0.095, 'selbst': 0, 'einschätzen': 0.12, 'kann': 0.13, 'Deine': 0.02, 'Argumentation': 0, 'kritisiert': 0, 'eigentlich': 0.02, 'die': 0.03, 'und': 0.03, 'ihre': 0, 'Folgen': 0}",neutral,"[0.8195402, 0.11775526, 0.06270457]",,,,negative
75.0,100.0,86.0,0.5666666666666667,positive,"@FedierMichael Für mich persönlich ist Landwirtschaft mehr als das, was man Tieren füttert: allen voran das Tierwohl. Das kann ich bei Importprodukten nicht nachverfolgen. Das ist dann vielleicht aus liberaler Sicht nicht die effizienteste Produktion, aber da hat wohl jeder seine Prioritäten.",persönlich landwirtschaft mehr tieren füttern voran tierwohl importprodukten nachverfolgen vielleicht liberal sicht effizient produktion wohl jed prioritäten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Für': 0.06, 'mich': 0.19, 'persönlich': 0.27, 'ist': 0.64, 'Landwirtschaft': 1.0, 'mehr': 0.27, 'als': 0, 'das': 0.04, 'was': 0, 'man': 0, 'Tieren': 0.48, 'füttert': 0, 'allen': 0, 'voran': 0, 'Tierwohl': 0.32, 'Das': 0.05, 'kann': 0.03, 'ich': 0.07, 'bei': 0, 'Importprodukten': 0, 'nicht': 0.02, 'nachverfolgen': 0, 'dann': 0, 'vielleicht': 0, 'aus': 0, 'liberaler': 0, 'Sicht': 0.07, 'die': 0.05, 'effizienteste': 0.065, 'Produktion': 0.31, 'aber': 0.04, 'da': 0, 'hat': 0, 'wohl': 0, 'jeder': 0.08, 'seine': 0, 'Prioritäten': 0.1}",positive,"[0.00673909, 0.0018938207, 0.99136704]",positive
25.0,25.0,28.0,-0.25,positive,"@bhartmannfabbri @wanner_fabio Ja, das ist so. Ich finde es nur schade, dass mit dieser Initiative einmal mehr auf einer Produktion herumgehackt wird, die sich dem Konsum angepasst hat.

Ich persönlich finde, irgendwann braucht es mehr Verantwortung des Konsumenten und weniger Sündenböcke in der Landwirtschaft",ja finden schaden initiative mehr produktion herumgehackt konsum angepasst persönlich finden irgendwann brauchen mehr verantwortung konsumenten wenig sündenböcke landwirtschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Ja': 0.11, 'das': 0.03, 'ist': 0.01, 'so': 0, 'Ich': 0.01, 'finde': 0, 'es': 0.01, 'nur': 0, 'schade': 0, 'dass': 0.03, 'mit': 0, 'dieser': 0.01, 'Initiative': 0.03, 'einmal': 0.01, 'mehr': 0.09, 'auf': 0, 'einer': 0, 'Produktion': 0.07, 'herumgehackt': 0, 'wird': 0.03, 'die': 0, 'sich': 0, 'dem': 0.04, 'Konsum': 0.05, 'angepasst': 0, 'hat': 0, 'persönlich': 0.02, 'irgendwann': 0, 'braucht': 0, 'Verantwortung': 0.15, 'des': 0, 'Konsumenten': 0, 'und': 0.11, 'weniger': 0.27, 'Sündenböcke': 0.46, 'in': 1.0, 'der': 0, 'Landwirtschaft': 1.0}",neutral,"[0.6705605, 0.11028281, 0.21915668]",negative
0.0,0.0,0.0,-1.0,neutral,"@bhartmannfabbri @wanner_fabio Dann müsste man beim Problem ansetzen: dort, wo Konsum und Produktion auseinander gehen. Man kann nicht eine Produktion fordern, die dem Konsumverhalten widerspricht.

Es wäre in der CH bei gleichbleibendem Konsum nicht möglich, eine Heidi-Landwirtschaft ohne Importe zu haben.",müsste beim problem ansetzen konsum produktion auseinander gehen produktion fordern konsumverhalten widersprechen ch gleichbleibendem konsum möglich heidi landwirtschaft importe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Dann': 0.09, 'müsste': 0.03, 'man': 0, 'beim': 0.02, 'Problem': 1.0, 'ansetzen': 0, 'dort': 0, 'wo': 1.0, 'Konsum': 0.04, 'und': 0.22, 'Produktion': 0.04, 'auseinander': 0, 'gehen': 0, 'Man': 0, 'kann': 0, 'nicht': 0.02, 'eine': 0.08, 'fordern': 0.07, 'die': 0.02, 'dem': 0.025, 'Konsumverhalten': 0.04, 'widerspricht': 0.09, 'Es': 0, 'wäre': 0.03, 'in': 0.02, 'der': 0.02, 'CH': 0, 'bei': 0, 'gleichbleibendem': 0, 'möglich': 0.03, 'Heidi-Landwirtschaft': 0.03, 'ohne': 0.03, 'Importe': 0, 'zu': 0.03, 'haben': 0.03}",negative,"[0.10674774, 0.70461136, 0.18864092]",negative
100.0,100.0,86.0,0.7,negative,"@wanner_fabio Nein.
Ja zu sauberem Trinkwasser und einer nachhaltigen Landwirtschaft auf jeden Fall.
Das Problem ist aber, dass die Initiative zwar Trinkwasser heisst, aber grundsätzlich auf die Produktion abzielt, ohne den Konsum zu beachten - so exportieren wir einfach unser Problem.",nein ja sauber trinkwasser nachhaltig landwirtschaft jed fall problem initiative trinkwasser heisst grundsätzlich produktion abzielen konsum beachten exportieren einfach problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nein': 0.07, 'Ja': 0.46, 'zu': 0.19, 'sauberem': 0.26, 'Trinkwasser': 0.07500000000000001, 'und': 0.46, 'einer': 0, 'nachhaltigen': 1.0, 'Landwirtschaft': 1.0, 'auf': 0, 'jeden': 0, 'Fall': 0, 'Das': 0.03, 'Problem': 0.06, 'ist': 0.02, 'aber': 0.01, 'dass': 0.03, 'die': 0.03, 'Initiative': 0.09, 'zwar': 0.025, 'heisst': 0.03, 'grundsätzlich': 0.02, 'Produktion': 0.07, 'abzielt': 0.04, 'ohne': 0.02, 'den': 0.03, 'Konsum': 0.08, 'beachten': 0, 'so': 0.02, 'exportieren': 0.04, 'wir': 0, 'einfach': 0, 'unser': 0.03}",positive,"[0.0017963131, 0.0012839275, 0.99691975]",positive
100.0,100.0,86.0,0.7,neutral,"@stoppagrarlobby Ihr wollt also sagen, dass die Stiftung ""Nachhaltige Landwirtschaft"" und die ""MAVA"" explizit ohne Gelder von Roche und Syngenta auskommen? Das würdet ihr unterschreiben?",sagen stiftung nachhaltig landwirtschaft mava explizit gelder roche syngenta auskommen unterschreiben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Ihr': 0, 'wollt': 0, 'also': 0, 'sagen': 0.055, 'dass': 0.03, 'die': 0.09, 'Stiftung': 0, 'Nachhaltige': 1.0, 'Landwirtschaft': 1.0, 'und': 0.05, 'MAVA': 0.1, 'explizit': 0, 'ohne': 0.03, 'Gelder': 0, 'von': 0.03, 'Roche': 0.07, 'Syngenta': 0.14, 'auskommen': 0, 'Das': 0.09, 'würdet': 0.02, 'ihr': 0, 'unterschreiben': 0.04}",positive,"[0.15365668, 0.030941686, 0.8154016]",positive
100.0,100.0,86.0,0.7,neutral,"@stoppagrarlobby Nein, aber mit der Stiftung für nachhaltige LWS;) Syngenta forscht im Bereich moderner Saatgute und Gentechnik. Anders ist heutige Landwirtschaft nämlich nicht zukunftsfähig: Entweder man macht das Saatgut robuster, oder man verwendet Schutzmittel. Aber das wisst ihr ja bestimmt.",nein stiftung nachhaltig lws syngenta forschen bereich modern saatgute gentechnik heutige landwirtschaft nämlich zukunftsfähig entweder saatgut robust verwenden schutzmittel wisst ja bestimmen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nein': 0.06, 'aber': 0.06, 'mit': 0.02, 'der': 0.03, 'Stiftung': 0, 'für': 0.02, 'nachhaltige': 0.35, 'LWS': 0.02, 'Syngenta': 0.03, 'forscht': 0, 'im': 0, 'Bereich': 0, 'moderner': 0.02, 'Saatgute': 0.02, 'und': 0.01, 'Gentechnik': 0.01, 'Anders': 0, 'ist': 1.0, 'heutige': 0, 'Landwirtschaft': 1.0, 'nämlich': 0, 'nicht': 0.73, 'zukunftsfähig': 0.35, 'Entweder': 0.08, 'man': 0, 'macht': 0, 'das': 0.03, 'Saatgut': 0.02, 'robuster': 0.015, 'oder': 0.02, 'verwendet': 0, 'Schutzmittel': 0.02, 'Aber': 0.06, 'wisst': 0.04, 'ihr': 0, 'ja': 0.01, 'bestimmt': 0}",negative,"[0.0043583503, 0.96988994, 0.025751708]",positive
50.0,75.0,57.0,0.0,neutral,"Die Kampagne @stoppagrarlobby wird gem. Website zum Grossteil von der ""Stiftung für nachhaltige Landwirtschaft"" finanziert... Sprich der Chemie- und Pharmalobby.

Klassischer Fall von Doppelmoral.",kampagne gem website grossteil stiftung nachhaltig landwirtschaft finanzieren sprechen chemie pharmalobby klassisch fall doppelmoral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Die': 0.04, 'Kampagne': 0.06, 'wird': 0, 'gem.': 0, 'Website': 0.03, 'zum': 0.03, 'Grossteil': 0, 'von': 0, 'der': 0.04, 'Stiftung': 0, 'für': 0.23, 'nachhaltige': 1.0, 'Landwirtschaft': 1.0, 'finanziert': 0.06, '...': 0, 'Sprich': 0, 'Chemie-': 0, 'und': 0.02, 'Pharmalobby': 0, 'Klassischer': 0.02, 'Fall': 0, 'Doppelmoral': 0.04}",positive,"[0.009571925, 0.0045843064, 0.9858438]",neutral
50.0,75.0,57.0,0.0,neutral,RT @andrisilbi_: Debatte um Abschaffung der Industriezölle im Nationalrat: Während die Landwirtschaft bereits zollfrei ihre Maschinen impor…,debatte abschaffung industriezölle nationalrat landwirtschaft bereits zollfrei maschinen impor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Debatte': 1.0, 'um': 0, 'Abschaffung': 0.19, 'der': 0.14, 'Industriezölle': 0, 'im': 0, 'Nationalrat': 0.195, 'Während': 0.68, 'die': 0.14, 'Landwirtschaft': 0.46, 'bereits': 0.12, 'zollfrei': 0.05500000000000001, 'ihre': 0, 'Maschinen': 0, 'impor': 0, '…': 0}",neutral,"[0.7817767, 0.037912175, 0.18031104]",neutral
50.0,75.0,57.0,0.0,neutral,"Nicht die Landwirtschaft an sich ist problematisch, sondern die Transportwege für importierte Ware und die industrialisierte Tierhaltung.

Deshalb: think global - consume local. https://t.co/RYdHMT4q2e",landwirtschaft problematisch transportwege importieren ware industrialisieren tierhaltung deshalb think global consume local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nicht': 1.0, 'die': 0.1, 'Landwirtschaft': 0.96, 'an': 0, 'sich': 0, 'ist': 0.16, 'problematisch': 0.4, 'sondern': 0.43, 'Transportwege': 0.045, 'für': 0.04, 'importierte': 0.04, 'Ware': 0, 'und': 0.05, 'industrialisierte': 0, 'Tierhaltung': 0, 'Deshalb': 0.1, 'think': 0.11, 'global': 0.05, 'consume': 0.03, 'local': 0.06}",neutral,"[0.9464478, 0.030865181, 0.022687024]",neutral
0.0,0.0,0.0,-0.85,neutral,"@wanner_fabio @MFrauchigerSVP Keine Milch ohne Fleisch.

Oder was passiert mit dem Kalb, das es braucht für deine Milch? Kompostierst du das?

Wahnsinnig, wie viel grundlegendes Wissen zu Landwirtschaft heute in unsrer Generation verloren gegangen ist.",milch fleisch passieren kalb brauchen milch kompostieren wahnsinnig grundlegend wissen landwirtschaft heute unsrer generation verlieren gehen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Keine': 0, 'Milch': 0.06, 'ohne': 0.72, 'Fleisch': 0.21, 'Oder': 0.35, 'was': 0, 'passiert': 0.1, 'mit': 0, 'dem': 0.04, 'Kalb': 0.05, 'das': 0.05, 'es': 0, 'braucht': 0.06, 'für': 0.04, 'deine': 0.07, 'Kompostierst': 0.12, 'du': 0, 'Wahnsinnig': 0, 'wie': 0.04, 'viel': 0, 'grundlegendes': 0.04, 'Wissen': 0.05, 'zu': 0.03, 'Landwirtschaft': 0.13, 'heute': 0.04, 'in': 0.02, 'unsrer': 0, 'Generation': 0.02, 'verloren': 0.03, 'gegangen': 0, 'ist': 0}",neutral,"[0.6542693, 0.09951841, 0.24621238]",negative
50.0,75.0,71.0,0.1333333333333333,neutral,"@ZStadtfux @jacot_olivier @sbv Landwirtschaft in der CH ist nicht nur schwarz/weiss. Viele Subventionen setzen falsche Anreize, das stimmt. Aber unsere LW hat ihren sehr hohen Standard eben genau wegen der kleinen Betriebe! Die Nähe zu Tier/Land ermöglicht kurze Transportwege und respektvolle Haltung.",landwirtschaft ch schwarz weiss subventionen setzen falsch anreize stimmen lw hoch standard eben genau wegen klein betreiben nähen tier land ermöglichen kurze transportwege respektvolle haltung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Landwirtschaft': 0.78, 'in': 0.23, 'der': 0.03, 'CH': 0, 'ist': 0.53, 'nicht': 1.0, 'nur': 0, 'schwarz': 0, 'weiss': 0, 'Viele': 0, 'Subventionen': 0.04, 'setzen': 0.07, 'falsche': 0.18, 'Anreize': 0.04, 'das': 0.05, 'stimmt': 0, 'Aber': 0.12, 'unsere': 0.02, 'LW': 0.02, 'hat': 0, 'ihren': 0, 'sehr': 0.04, 'hohen': 0.04, 'Standard': 0.04, 'eben': 0, 'genau': 0, 'wegen': 0.03, 'kleinen': 0.03, 'Betriebe': 0, 'Die': 0.03, 'Nähe': 0, 'zu': 0.02, 'Tier': 0, 'Land': 0.02, 'ermöglicht': 0.03, 'kurze': 0.03, 'Transportwege': 0.01, 'und': 0.04, 'respektvolle': 0.04, 'Haltung': 0}",positive,"[0.17151175, 0.00467813, 0.8238101]",neutral
50.0,75.0,57.0,0.0,neutral,"@fuulu_ @morvjn @_CFG_94 @WohlgensingerN @GrueneCH Also ich wohne auf dem Land und erhalte keine Subventionen 😅 finde ich also auch ein bisschen weit hergeholt. Wie kämen die Städter dann ins Naherholungsgebiet ohne Strassen ins letzte Kaff? Und Strassen baust du nicht nur für Ländler (Aussendienst, Landwirtschaft,...)",wohnen land erhalten subventionen finden bisschen weit herholen kommen städter naherholungsgebiet strassen letzte kaff strassen bauen ländler aussendienst landwirtschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Also': 0, 'ich': 0.0, 'wohne': 0.01, 'auf': 0, 'dem': 0.01, 'Land': 0, 'und': 0.02, 'erhalte': 0.02, 'keine': 0, 'Subventionen': 0.01, 'finde': 0.0, 'also': 0, 'auch': 0, 'ein': 0, 'bisschen': 0, 'weit': 0.01, 'hergeholt': 0, 'Wie': 0, 'kämen': 0.02, 'die': 0.01, 'Städter': 0.01, 'dann': 0.02, 'ins': 0, 'Naherholungsgebiet': 0.01, 'ohne': 0.02, 'Strassen': 0, 'letzte': 0.01, 'Kaff': 0.01, 'Und': 0.02, 'baust': 0.1, 'du': 0, 'nicht': 0, 'nur': 0, 'für': 0.08, 'Ländler': 0, 'Aussendienst': 0, 'Landwirtschaft': 1.0, '...': 0}",neutral,"[0.9637858, 0.012999778, 0.023214338]",neutral
100.0,100.0,86.0,0.7,neutral,"@susanne_brunner @feusl @FDP_Liberalen @Damian_Mueller_ Für die Landwirtschaft wurden schon früher viele Subventionen ""investiert"", bzw viel Geld ausgegeben, trotzdem brauchte es immer mal wieder einen neuen Beitragszweig.

Gibt offenbar Dinge, für die lohnt es sich zu investieren.
@FDP_Liberalen : Forschung
SVP: Landwirtschaft",landwirtschaft schon früh subventionen investieren bzw geld ausgeben trotzdem brauchen immer mal neu beitragszweig geben offenbaren dinge lohnen investieren forschung svp landwirtschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Für': 0, 'die': 0.01, 'Landwirtschaft': 0.52, 'wurden': 0, 'schon': 0, 'früher': 0, 'viele': 0, 'Subventionen': 0.03, 'investiert': 0.02, 'bzw': 0.02, 'viel': 0.015, 'Geld': 0.02, 'ausgegeben': 0, 'trotzdem': 0, 'brauchte': 0.03, 'es': 0, 'immer': 0.03, 'mal': 0, 'wieder': 0, 'einen': 0.01, 'neuen': 0.01, 'Beitragszweig': 0.02, 'Gibt': 0.02, 'offenbar': 0, 'Dinge': 0.04, 'für': 0, 'lohnt': 0.035, 'sich': 0, 'zu': 0, 'investieren': 0, 'Forschung': 0.5, 'SVP': 0}",positive,"[0.41801456, 0.021559235, 0.5604262]",positive
