answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3417,absa_sentiment_3417,absa_scores_3417,absa_token_weights_3419,absa_sentiment_3419,absa_scores_3419,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3475,absa_sentiment_3475,absa_scores_3475,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,sentiment_tb
75.0,75.0,86.0,0.4666666666666666,neutral,"Genau, @raphaelabirrer: Zwei Wochen sind zu wenig! ""Zwei Wochen Auszeit für Väter muten nur symbolisch an. Zwei Wochen werden weder die Mütter nachhaltig entlasten noch die langfristige Kinderbetreuungszeit der Väter erhöhen."" @papizeit https://t.co/dv4cPbZXq4 via @tagesanzeiger",genau zwei wochen wenig zwei wochen auszeit väter muten symbolisch zwei wochen weder mütter nachhaltig entlasten langfristig kinderbetreuungszeit väter erhöhen via,"{'Genau': 0, 'Zwei': 0.04, 'Wochen': 0.04, 'sind': 0.47, 'zu': 0, 'wenig': 0, 'Auszeit': 0.02, 'für': 0.02, 'Väter': 0.02, 'muten': 0, 'nur': 0.08, 'symbolisch': 0.06, 'an': 0, 'werden': 0.07, 'weder': 0.05, 'die': 0.02, 'Mütter': 0.02, 'nachhaltig': 0, 'entlasten': 0, 'noch': 0, 'langfristige': 0.025, 'Kinderbetreuungszeit': 0.060000000000000005, 'der': 0.02, 'erhöhen': 0, 'via': 0.06}",negative,"[0.037150513, 0.9247852, 0.03806428]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,positive,"RT @inahed: Wow, Tolles Programm beim @denkfest. ich hab mich angemeldet. Thematisch passende Kinderbetreuung gibts auch :-) https://t.co/a…",wow toll programm beim anmelden thematisch passend kinderbetreuung gibts,"{'Wow': 0.1, 'Tolles': 0.16, 'Programm': 0.08, 'beim': 0.05, 'ich': 0.06, 'hab': 0, 'mich': 0, 'angemeldet': 0, 'Thematisch': 0.81, 'passende': 0, 'Kinderbetreuung': 1.0, 'gibts': 0, 'auch': 0.13}",positive,"[0.0016783769, 0.0012277354, 0.9970939]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,negative,RT @maennerch: 🎉 Die Schweiz hat klar und deutlich entschieden: Der #Vaterschaftsurlaub ist Tatsache. Wir sind nicht mehr europäisches Schl…,schweiz klaren deutlich entscheiden vaterschaftsurlaub tatsache mehr europäisch schl,,,,"{'Die': 0.09, 'Schweiz': 0.1, 'hat': 0, 'klar': 0.09, 'und': 0, 'deutlich': 0.09, 'entschieden': 0, 'Der': 0.09, 'Vaterschaftsurlaub': 0.56, 'ist': 0.34, 'Tatsache': 0.57, 'Wir': 0.11, 'sind': 0.06, 'nicht': 0, 'mehr': 0, 'europäisches': 0.09, 'Schl': 0.11, '…': 0}",neutral,"[0.60261005, 0.07107538, 0.3263145]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,RT @maennerch: Patti Basler sagt es: Die 10 Tage #Vaterschaftsurlaub sind ein guter Anfang in Richtung #Gleichstellung und fortschrittliche…,patti basler sagen tage vaterschaftsurlaub gut anfang richtung gleichstellung fortschrittliche,,,,"{'Patti': 0.11, 'Basler': 0.12, 'sagt': 0.11, 'es': 0, 'Die': 0.27, 'Tage': 0.25, 'Vaterschaftsurlaub': 0.71, 'sind': 0.27, 'ein': 0, 'guter': 0, 'Anfang': 0, 'in': 0, 'Richtung': 0, 'Gleichstellung': 0.11, 'und': 0.09, 'fortschrittliche': 0.11, '…': 0}",positive,"[0.0045070117, 0.0025971197, 0.9928959]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @maennerch: Nur noch eine Woche bis zur Abstimmung!

Mach es wie CRIMER und stimme JA zum #Vaterschaftsurlaub (Vorlage 4). alliance F un…",woche abstimmung mach crimer stimme ja vaterschaftsurlaub vorlage alliance f un,,,,"{'Nur': 0, 'noch': 0, 'eine': 0, 'Woche': 0.05, 'bis': 0.05, 'zur': 0.225, 'Abstimmung': 0, 'Mach': 0, 'es': 0, 'wie': 0, 'CRIMER': 0.14, 'und': 0.07, 'stimme': 0, 'JA': 0.07, 'zum': 0.225, 'Vaterschaftsurlaub': 0.7, 'Vorlage': 0.19, 'alliance': 0.1, 'F': 0.11, 'un': 0.03, '…': 0}",positive,"[0.008133133, 0.0034508354, 0.9884161]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"Jetzt den Schlussspurt durchziehen - für ein klares Zeichen, dass es nach dem JA zum #Vaterschaftsurlaub progressiv weitergehen MUSS. @papizeit https://t.co/uaogJzt1Fz",schlussspurt durchziehen klar zeichen ja vaterschaftsurlaub progressiv weitergehen,,,,"{'Jetzt': 0.04, 'den': 0.05, 'Schlussspurt': 0.08499999999999999, 'durchziehen': 0, 'für': 0.04, 'ein': 0, 'klares': 0.06, 'Zeichen': 0.17, 'dass': 0.13, 'es': 0, 'nach': 0.19, 'dem': 0.26, 'JA': 0, 'zum': 0.26, 'Vaterschaftsurlaub': 0.54, 'progressiv': 0, 'weitergehen': 0, 'MUSS': 0.47}",positive,"[0.44731593, 0.094694056, 0.45799005]",,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,positive,"@IKEA_CH (danke!!) liefert die Anleitung - so einfach war die Umsetzung noch nie!
➡️ Am 27. September: JA zum #Vaterschaftsurlaub. https://t.co/nSiQkhOb2Z",danke liefern anleitung einfach umsetzung nie september ja vaterschaftsurlaub,,,,"{'danke': 0.05, 'liefert': 0, 'die': 0.06, 'Anleitung': 0, 'so': 0.05, 'einfach': 0, 'war': 0, 'Umsetzung': 0.1, 'noch': 0, 'nie': 0, '️': 0, 'Am': 0, '27.': 0, 'September': 0, 'JA': 0, 'zum': 0, 'Vaterschaftsurlaub': 0}",positive,"[0.0017257117, 0.0011292207, 0.9971451]",,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,RT @maennerch: 👴Viele Grossväter hätten gerne einen #Vaterschaftsurlaub gehabt. Deshalb wissen sie: «Früher war nicht alles besser.» Und mö…,grossväter gerne vaterschaftsurlaub deshalb wissen früh gut mö,,,,"{'Viele': 0, 'Grossväter': 0.2, 'hätten': 0.14, 'gerne': 0, 'einen': 0.93, 'Vaterschaftsurlaub': 0.9, 'gehabt': 0.4, 'Deshalb': 0, 'wissen': 0.08, 'sie': 0, '«': 0, 'Früher': 0, 'war': 0, 'nicht': 0, 'alles': 0, 'besser': 0, '»': 0, 'Und': 0, 'mö': 0, '…': 0}",positive,"[0.004597683, 0.0020620965, 0.9933402]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"«Es wäre schon lange an der Zeit – das ist für mich die Botschaft», so das Urteil von Umfrageleiter @LucasLeemann. Genau! Es ist Zeit für diesen ersten Schritt. Am 27. September: JA zum Vaterschaftsurlaub. @maennerch https://t.co/o71UxF24UV",schon lang zeit botschaft urteil umfrageleiter genau zeit erst schritt september ja vaterschaftsurlaub,,,,"{'«': 0, 'Es': 0, 'wäre': 0, 'schon': 0, 'lange': 0, 'an': 0, 'der': 0, 'Zeit': 0, '–': 0, 'das': 0, 'ist': 0, 'für': 0, 'mich': 0, 'die': 0, 'Botschaft': 0, '»': 0, 'so': 0, 'Urteil': 0, 'von': 0, 'Umfrageleiter': 0, 'Genau': 0, 'diesen': 0, 'ersten': 0, 'Schritt': 0, 'Am': 0, '27.': 0, 'September': 0, 'JA': 0, 'zum': 0, 'Vaterschaftsurlaub': 0}",positive,"[0.062351093, 0.0025506252, 0.9350983]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"""Genau deshalb, weil es sich nicht alle Firmen leisten können, muss der Vaterschaftsurlaub kollektiv finanziert werden."" Unternehmer @hannesgassert mit einem der vielen Argumente dafür, weshalb es Zeit ist für diesen ersten Schritt. @maennerch @papizeit https://t.co/7AF1pDmVwS",genau deshalb all firmen leisten vaterschaftsurlaub kollektiv finanzieren unternehmer argumente dafür weshalb zeit erst schritt,,,,"{'Genau': 0, 'deshalb': 0, 'weil': 0.52, 'es': 0, 'sich': 0, 'nicht': 0.15, 'alle': 0, 'Firmen': 0.14, 'leisten': 0.1, 'können': 0.05, 'muss': 0.02, 'der': 0.05, 'Vaterschaftsurlaub': 0.265, 'kollektiv': 0, 'finanziert': 0.15, 'werden': 0, 'Unternehmer': 0, 'mit': 0.08, 'einem': 0.05, 'vielen': 0.08, 'Argumente': 0, 'dafür': 0, 'weshalb': 0, 'Zeit': 0.03, 'ist': 0, 'für': 0, 'diesen': 0, 'ersten': 0.03, 'Schritt': 0.05}",neutral,"[0.41460308, 0.30975863, 0.27563834]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @guelshaaa: Es geht um zwei Wochen! ES GEHT UM ZWEI WOCHEN VATERSCHAFTSURLAUB! Wie kann nur ein einziger Mensch dagegen sein? 
Drei Woch…",gehen zwei wochen gehen zwei wochen vaterschaftsurlaub einzig mensch dagegen drei woch,,,,"{'Es': 0, 'geht': 0, 'um': 1.0, 'zwei': 0.45, 'Wochen': 0.1, 'ES': 0, 'GEHT': 0, 'UM': 1.0, 'ZWEI': 0.45, 'WOCHEN': 0.1, 'VATERSCHAFTSURLAUB': 0.7, 'Wie': 0, 'kann': 0.36, 'nur': 0, 'ein': 0.11, 'einziger': 0.11, 'Mensch': 0, 'dagegen': 0, 'sein': 0, 'Drei': 0.06, 'Woch': 0, '…': 0}",neutral,"[0.7877242, 0.1001259, 0.11214986]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"Seit gestern umso wichtiger: ""Vaterschaftsurlaub oder Elternzeit sind wichtig für die Gleichstellung. Diese ist in der Schweiz noch lange nicht erreicht. Wir wollen nicht länger vertröstet werden."" Danke, @minlimarti! @spzuerich https://t.co/g9IoKwQdKQ",seit gestern umso wichtig vaterschaftsurlaub elternzeit wichtig gleichstellung schweiz lang erreichen lang vertrösten danke,,,,"{'Seit': 0.08, 'gestern': 0.11, 'umso': 0.0575, 'wichtiger': 0.445, 'Vaterschaftsurlaub': 0.745, 'oder': 1.0, 'Elternzeit': 0.635, 'sind': 0.5, 'wichtig': 0.84, 'für': 0.15, 'die': 0.06, 'Gleichstellung': 0.25, 'Diese': 0.07, 'ist': 0, 'in': 0.04, 'der': 0.06, 'Schweiz': 0.04, 'noch': 0, 'lange': 0, 'nicht': 0.07, 'erreicht': 0.06, 'Wir': 0.05, 'wollen': 0.03, 'länger': 0.05, 'vertröstet': 0, 'werden': 0, 'Danke': 0.09}",positive,"[0.05591311, 0.0107613625, 0.9333256]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,Heute im Nationalrat: Eine der letzten Gelegenheiten der Legislatur für eine halbwegs fortschrittliche Lösung. 4 Wochen Vaterschaftsurlaub sind das gleichstellungspolitische Minimum. Es braucht ein JA zur Initiative für einen #Vaterschaftsurlaub. @papizeit @maennerch @spschweiz,heute nationalrat letzt gelegenheiten legislatur halbwegs fortschrittliche lösung wochen vaterschaftsurlaub gleichstellungspolitische minimum brauchen ja initiative vaterschaftsurlaub,,,,"{'Heute': 0.03, 'im': 0, 'Nationalrat': 0.03, 'Eine': 0.02, 'der': 0.07, 'letzten': 0.03, 'Gelegenheiten': 0.03, 'Legislatur': 0.03, 'für': 0.16, 'eine': 0.02, 'halbwegs': 0.02, 'fortschrittliche': 0.05, 'Lösung': 0.03, 'Wochen': 0.06, 'Vaterschaftsurlaub': 0.32, 'sind': 0.05, 'das': 0, 'gleichstellungspolitische': 0.04, 'Minimum': 0.07, 'Es': 0, 'braucht': 0, 'ein': 0.02, 'JA': 0, 'zur': 0.065, 'Initiative': 0.11, 'einen': 0.28}",positive,"[0.2668805, 0.010569164, 0.72255033]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,Es bleibt dabei: Fortschrittliche Lösungen haben im jetzigen Parlament keine Chance. Es braucht  am 20. Oktober neue Mehrheiten in Bern - und in der Volksabstimmung ein deutliches JA zu 4 Wochen Vaterschaftsurlaub. @maennerch @papizeit https://t.co/ms3ezeENjE via @tagesanzeiger,bleiben dabei fortschrittliche lösungen jetzig parlament chance brauchen oktober neue mehrheiten bern volksabstimmung deutlich ja wochen vaterschaftsurlaub via,,,,"{'Es': 0, 'bleibt': 0.05, 'dabei': 0, 'Fortschrittliche': 0.05, 'Lösungen': 0.04, 'haben': 0.21500000000000002, 'im': 0, 'jetzigen': 0, 'Parlament': 0.04, 'keine': 0, 'Chance': 0.03, 'braucht': 0, 'am': 0, '20.': 0, 'Oktober': 0.05, 'neue': 0.05, 'Mehrheiten': 0.11, 'in': 0.08, 'Bern': 0.05, 'und': 0.28, 'der': 0.05, 'Volksabstimmung': 0.13, 'ein': 0, 'deutliches': 1.0, 'JA': 0.28, 'zu': 0.4, 'Wochen': 0.31, 'Vaterschaftsurlaub': 0.38, 'via': 0.11}",neutral,"[0.6403509, 0.038431846, 0.3212173]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @hannesgassert: @spschweiz @papizeit Als Mitgründer eines Unternehmens, das seit über zehn Jahren vier Wochen #Vaterschaftsurlaub gibt,…",mitgründer unternehmens seit zehn jahren vier wochen vaterschaftsurlaub geben,,,,"{'Als': 0, 'Mitgründer': 0, 'eines': 0, 'Unternehmens': 0.17, 'das': 0.07, 'seit': 0, 'über': 0.06, 'zehn': 0.09, 'Jahren': 0.13, 'vier': 0.19, 'Wochen': 0.3, 'Vaterschaftsurlaub': 0.38, 'gibt': 0, '…': 0}",neutral,"[0.96364826, 0.014576299, 0.021775516]",,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"Der Gegenvorschlag mit nur 2 Wochen Vaterschaftsurlaub ist in jeder Hinsicht ungenügend. Vier Wochen sind das Minimum, um gleichstellungspolitisch etwas in Ganz zu setzen. Danke deshalb an @adrianwuethrich für sein klares Statement im heutigen @tagesanzeiger. @papizeit @spschweiz https://t.co/VHAMLXHcUu",gegenvorschlag wochen vaterschaftsurlaub jed hinsicht ungenügend vier wochen minimum gleichstellungspolitisch ganz setzen danke deshalb klar statement heutig,,,,"{'Der': 0.07, 'Gegenvorschlag': 0.26, 'mit': 0.15, 'nur': 0.62, 'Wochen': 0.09, 'Vaterschaftsurlaub': 0.81, 'ist': 0.79, 'in': 0.04, 'jeder': 0, 'Hinsicht': 0.23, 'ungenügend': 1.0, 'Vier': 0.07, 'sind': 0.09, 'das': 0, 'Minimum': 0.15, 'um': 0, 'gleichstellungspolitisch': 0.095, 'etwas': 0.08, 'Ganz': 0, 'zu': 0.05, 'setzen': 0, 'Danke': 0, 'deshalb': 0.05, 'an': 0, 'für': 0.05, 'sein': 0, 'klares': 0.06, 'Statement': 0.09, 'im': 0, 'heutigen': 0.06}",negative,"[0.12612449, 0.71716595, 0.15670958]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,RT @nmasshardt: Indirekte Kosten von Militärangehörigen? Interessiert niemanden. Indirekte Kosten des Vaterschaftsurlaubs? Fürs KMU-Forum e…,indirekte kosten militärangehörigen interessieren niemand indirekte kosten vaterschaftsurlaubs fürs kmu forum e,,,,"{'Indirekte': 0, 'Kosten': 0.44, 'von': 0, 'Militärangehörigen': 0.08, 'Interessiert': 0, 'niemanden': 0.16, 'des': 0, 'Vaterschaftsurlaubs': 0.66, 'Fürs': 0.85, 'KMU-Forum': 0, 'e': 0.18, '…': 0}",neutral,"[0.8093553, 0.06777676, 0.12286792]",,,,,,,,,,,,,,,,,,,positive
