answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3435,absa_sentiment_3435,absa_scores_3435,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3468,absa_sentiment_3468,absa_scores_3468,absa_token_weights_3476,absa_sentiment_3476,absa_scores_3476,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
50.0,75.0,57.0,0.0,neutral,@huberfe Aufgepasst! Cannabis ist kein Broccoli!,aufgepasst cannabis broccoli,"{'Aufgepasst': 0.175, 'Cannabis': 0.54, 'ist': 0.58, 'kein': 0, 'Broccoli': 1.0}",neutral,"[0.7961905, 0.17512953, 0.028679969]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-0.7999999999999999,neutral,"@Doc_57 @MAStrackZi Warum sollen sich Konsument:innen Cannabis aus dem kriminellen Milleu kaufen, wenn sie es legal in Läden kaufen können?",warum sollen konsument innen cannabis kriminell milleu kaufen legal läden kaufen,"{'Warum': 1.0, 'sollen': 1.0, 'sich': 0, 'Konsument': 0, 'innen': 0, 'Cannabis': 0.22, 'aus': 0, 'dem': 0.06, 'kriminellen': 0.16, 'Milleu': 0.11, 'kaufen': 0.04, 'wenn': 0, 'sie': 0, 'es': 0, 'legal': 0, 'in': 0.03, 'Läden': 0.03, 'können': 0}",neutral,"[0.6281852, 0.3554849, 0.016329873]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"@Doc_57 @MAStrackZi Hä? Wenn Cannabis legal wird, wird doch das tatsächlich weniger",hä cannabis legal tatsächlich wenig,"{'Hä': 0, 'Wenn': 0.39, 'Cannabis': 0.47, 'legal': 0.44, 'wird': 1.0, 'doch': 0, 'das': 0, 'tatsächlich': 0, 'weniger': 0}",neutral,"[0.73282814, 0.19585404, 0.071317814]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
75.0,75.0,71.0,0.3333333333333333,negative,"@jonasstreule Habe ich nicht gesagt. Du musst nicht gendern. 

Aber *wenn* du genderst, was ich gut fände, dann musst du das auch nur dort, wo es auch Sinn macht.

Burka-, Minarett-, Cannabisverbot schon vergessen? Da steht die SVP klar dahinter.",sagen musst gendern genderst gut finden musst sinn burka minarett cannabisverbot schon vergessen stehen svp klaren dahinter,"{'Habe': 0.02, 'ich': 0.05, 'nicht': 0.01, 'gesagt': 0, 'Du': 0, 'musst': 0.025, 'gendern': 0, 'Aber': 0.04, 'wenn': 0.1, 'du': 0, 'genderst': 0, 'was': 0, 'gut': 0, 'fände': 0, 'dann': 0.17, 'das': 0.02, 'auch': 0, 'nur': 0.05, 'dort': 0, 'wo': 0.03, 'es': 0.02, 'Sinn': 0, 'macht': 0, 'Burka-': 0, 'Minarett-': 0, 'Cannabisverbot': 1.0, 'schon': 0, 'vergessen': 0, 'Da': 0, 'steht': 0, 'die': 0.03, 'SVP': 0, 'klar': 0, 'dahinter': 0.04}",neutral,"[0.8174308, 0.023572626, 0.15899657]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"@WohlgensingerN @MFrauchigerSVP Von mir aus, aber ich würde  behaupten, dass ein Cannabisverbot fast genau so wenig sozialadäquat ist wie ein Alkoholverbot",behaupten cannabisverbot fast genau wenig sozialadäquat alkoholverbot,"{'Von': 0, 'mir': 0.1, 'aus': 0, 'aber': 0.16, 'ich': 0.06, 'würde': 0.1, 'behaupten': 0, 'dass': 0.16, 'ein': 0, 'Cannabisverbot': 1.0, 'fast': 0, 'genau': 0.06, 'so': 0, 'wenig': 0, 'sozialadäquat': 0.22, 'ist': 0.28, 'wie': 0, 'Alkoholverbot': 0.325}",neutral,"[0.5501062, 0.08259702, 0.36729676]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"@MFrauchigerSVP Bei der Betreuungsarbeit gibt es grosse Lücken zwischen Geschlechtern Kann die SP teilweise verstehen.

Bin aber für eine Rentenaltererhöhung",betreuungsarbeit geben grosse lücken geschlechtern sp teilweise verstehen rentenaltererhöhung,,,,"{'Bei': 0, 'der': 0.28, 'Betreuungsarbeit': 0.175, 'gibt': 0.07, 'es': 0, 'grosse': 0, 'Lücken': 0.24, 'zwischen': 0.13, 'Geschlechtern': 0, 'Kann': 0.05, 'die': 0.28, 'SP': 0.06, 'teilweise': 0, 'verstehen': 0.12, 'Bin': 0, 'aber': 0.19, 'für': 0, 'eine': 0, 'Rentenaltererhöhung': 0.94}",positive,"[0.018716624, 0.005608342, 0.97567505]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
75.0,75.0,71.0,0.3333333333333333,negative,"@AdrianAulbach @andreaskyriacou @MFrauchigerSVP @amadedotch @FDP_Liberalen Ich wollte damit nicht sagen, dass man den Vaterschaftsurlaub ablehnen soll mit diesem Argument, aber ich denke, dass die Elternzeit enorm besser ist als seperater Urlaub. Ob 8 Wochen für die Frau reserviert sein müssen, naja keine Ahnung, ganz ehrlich.",sagen vaterschaftsurlaub ablehnen argument denken elternzeit enorm gut seperater urlaub wochen frau reservieren müssen naja ahnung ganz ehrlich,,,,,,,"{'Ich': 0.02, 'wollte': 0, 'damit': 0.02, 'nicht': 0, 'sagen': 0.065, 'dass': 0.04, 'man': 0, 'den': 0.03, 'Vaterschaftsurlaub': 0.525, 'ablehnen': 0, 'soll': 0, 'mit': 0.15, 'diesem': 0.11, 'Argument': 0.27, 'aber': 0.05, 'ich': 0.02, 'denke': 0.03, 'die': 0.03, 'Elternzeit': 0.05, 'enorm': 0, 'besser': 0.07, 'ist': 0.03, 'als': 0, 'seperater': 0, 'Urlaub': 0, 'Ob': 0, 'Wochen': 0.07, 'für': 0.04, 'Frau': 0, 'reserviert': 0.08, 'sein': 0, 'müssen': 0.02, 'naja': 0.02, 'keine': 0, 'Ahnung': 0.02, 'ganz': 0, 'ehrlich': 0}",neutral,"[0.44741258, 0.22664227, 0.32594517]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,0.85,negative,"@Globi53397640 @narimoldi Der Beitrag ist absolut relativ klein, aber es ist schon eine Prinzipienfrage, ob ein Vaterschaftsurlaub sinnvoll ist oder nicht. Ich finde ja, @narimoldi findet nein.",beitrag absolut relativ klein schon prinzipienfrage vaterschaftsurlaub sinnvoll finden ja finden nein,,,,,,,"{'Der': 0.03, 'Beitrag': 0.04, 'ist': 0.04, 'absolut': 0.03, 'relativ': 0, 'klein': 0, 'aber': 0.08, 'es': 0.04, 'schon': 0, 'eine': 0, 'Prinzipienfrage': 0.1625, 'ob': 0, 'ein': 0, 'Vaterschaftsurlaub': 0.835, 'sinnvoll': 0, 'oder': 1.0, 'nicht': 1.0, 'Ich': 0.02, 'finde': 0, 'ja': 0, 'findet': 0, 'nein': 0.05}",neutral,"[0.5924064, 0.13657635, 0.27101728]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,negative,"@AleHaeu @LeroyBaechtold @jglpCH Naja, also man könnte Vaterschaftsurlaub auch als ""Männererziehung"" umdeuten. Aber das ist nicht mein Politikverständnis",naja vaterschaftsurlaub männererziehung umdeuten politikverständnis,,,,,,,"{'Naja': 1.0, 'also': 0.41, 'man': 0, 'könnte': 0.45, 'Vaterschaftsurlaub': 0.635, 'auch': 0.41, 'als': 0.19, 'Männererziehung': 0, 'umdeuten': 0, 'Aber': 0.24, 'das': 0.08, 'ist': 0.06, 'nicht': 0.08, 'mein': 0.09, 'Politikverständnis': 0.1}",negative,"[0.43983072, 0.54151994, 0.018649336]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,negative,"RT @thomasreiss: @JohLeut @MFrauchigerSVP Einen Vaterschaftsurlaub wollt ihr nicht, weils ein paar hundert Millionen kostet. Steuererleicht…",vaterschaftsurlaub weils paar hundert millionen kosten steuererleicht,,,,,,,"{'Einen': 0.03, 'Vaterschaftsurlaub': 0.25, 'wollt': 0.21, 'ihr': 0, 'nicht': 0, 'weils': 0.15, 'ein': 0, 'paar': 0, 'hundert': 0.06, 'Millionen': 0, 'kostet': 0.08, 'Steuererleicht': 0.15000000000000002, '…': 0}",negative,"[0.09327419, 0.8531612, 0.053564545]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@rudolf_mohler Ich bin für einen Vaterschaftsurlaub, gegen Kürzungen bei der Sozialhilfe und für Nachhilfegutscheine. Ich gebs ja zu...",vaterschaftsurlaub kürzungen sozialhilfe nachhilfegutscheine gebs ja,,,,,,,"{'Ich': 0.03, 'bin': 0, 'für': 0.16, 'einen': 0, 'Vaterschaftsurlaub': 0.38, 'gegen': 1.0, 'Kürzungen': 1.0, 'bei': 0, 'der': 0, 'Sozialhilfe': 0.2, 'und': 0.34, 'Nachhilfegutscheine': 0.19, 'gebs': 0, 'ja': 0.34, 'zu': 0, '...': 0}",positive,"[0.1467, 0.025713403, 0.8275866]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"@David40045105 @MartinCJanssen @sonjakobert Das ""Schweizer Volk"" ist keine ""ethnische Nation"", sondern eine ""politische Nation"". Wer Schweizer*in ist, entscheidet nicht die ausschliesslich die Abstammung, sondern ein auch ein Einbürgerungsverfahren.",schweizer volk ethnisch nation politische nation wer schweizer entscheiden ausschliesslich abstammung einbürgerungsverfahren,,,,,,,,,,"{'Das': 0.69, 'Schweizer': 0.22, 'Volk': 0.04, 'ist': 0.14, 'keine': 0, 'ethnische': 0.07, 'Nation': 0.07, 'sondern': 0.32, 'eine': 0, 'politische': 0.1, 'Wer': 0.33, 'Schweizer*in': 0.22, 'entscheidet': 0, 'nicht': 0.31, 'die': 0.69, 'ausschliesslich': 0, 'Abstammung': 0, 'ein': 0, 'auch': 0.24, 'Einbürgerungsverfahren': 1.0}",neutral,"[0.9240456, 0.0029343388, 0.07302009]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,negative,"@Dave63680744 @CHKI86 @MarcoMinuz @RealRubenPhilip Wo habe ich gesagt, dass es kein Problem sei? Wenn aber jemand eingebürgert wurde, ist diese Person Schweizer*in. Punkt.
Man kann sich lange über Einwanderung oder Einbürgerung unterhalten/streiten, aber wer Schweizer*in ist das, fertig.",sagen problem jemand einbürgern person schweizer punkt lang einwanderung einbürgerung unterhalten streiten wer schweizer fertigen,,,,,,,,,,"{'Wo': 0.01, 'habe': 0, 'ich': 0.01, 'gesagt': 0, 'dass': 0.02, 'es': 0.02, 'kein': 0, 'Problem': 0.01, 'sei': 0, 'Wenn': 0, 'aber': 0.27, 'jemand': 0.02, 'eingebürgert': 0.02, 'wurde': 0, 'ist': 0.02, 'diese': 0, 'Person': 0.03, 'Schweizer*in': 0.03, 'Punkt': 0, 'Man': 0, 'kann': 0.07, 'sich': 0, 'lange': 0.04, 'über': 0, 'Einwanderung': 0.35, 'oder': 1.0, 'Einbürgerung': 1.0, 'unterhalten': 0, 'streiten': 0, 'wer': 0.06, 'das': 0.02, 'fertig': 0}",neutral,"[0.9897508, 0.0037670382, 0.0064822217]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"@gregorischmid @andreaskyriacou @nggalai @uelifisch @adfichter @glp_sg Und ihre Position zu Eheöffnung und Sterbehilfe ist der Grund dafür, weswegen wir auf einen Nationalratssitz verzichten sollen? Wir werden den Sitz zusammen mit SP und Grüne nicht machen.",position eheöffnung sterbehilfe grund dafür weswegen nationalratssitz verzichten sollen sitzen zusammen sp grüne,,,,,,,,,,,,,"{'Und': 0.03, 'ihre': 0, 'Position': 0.17, 'zu': 0, 'Eheöffnung': 1.0, 'und': 0.03, 'Sterbehilfe': 1.0, 'ist': 0.05, 'der': 0.02, 'Grund': 0, 'dafür': 0, 'weswegen': 0.03, 'wir': 0, 'auf': 0.36, 'einen': 0.02, 'Nationalratssitz': 0, 'verzichten': 0, 'sollen': 0.02, 'Wir': 0.02, 'werden': 0.02, 'den': 0.02, 'Sitz': 0.07, 'zusammen': 0.03, 'mit': 0.02, 'SP': 0.04, 'Grüne': 0, 'nicht': 0.02, 'machen': 0}",neutral,"[0.8476057, 0.088447794, 0.06394641]",,,,,,,,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,0.0,-0.85,neutral,"@adfichter @gregorischmid Das Wahlsystem zwingt kleine Parteien dazu ideologische Zugeständisse zu machen. Und die EVP wegen ihrer Position zu #ehefüralle, Sterbehilfe und Co. jetzt derart auszuschliessen ist derart übertrieben.",wahlsystem zwingen kleine parteien ideologische zugeständisse evp wegen position ehefüralle sterbehilfe co derart auszuschliessen derart übertreiben,,,,,,,,,,,,,"{'Das': 0.09, 'Wahlsystem': 0.13, 'zwingt': 0.05, 'kleine': 0.03, 'Parteien': 0.07, 'dazu': 0.07, 'ideologische': 0.08, 'Zugeständisse': 0.07, 'zu': 0.07, 'machen': 0, 'Und': 0.27, 'die': 0.09, 'EVP': 0, 'wegen': 0.02, 'ihrer': 0.04, 'Position': 0.07, 'ehefüralle': 0, 'Sterbehilfe': 1.0, 'und': 0.27, 'Co.': 0, 'jetzt': 0.07, 'derart': 0.14, 'auszuschliessen': 0.17, 'ist': 0.1, 'übertrieben': 0.22}",neutral,"[0.8269093, 0.14776915, 0.025321491]",,,,,,,,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"@MarcRudisuli Ich bin für Steuersenkungen immer zu haben, aber dieser Steuerabzug zementiert das traditionelle Familienbild und torpediert so das eigentliche Ziel der Vorlage.",steuersenkungen immer steuerabzug zementieren traditionell familienbild torpedieren eigentlich ziel vorlage,,,,,,,,,,,,,,,,"{'Ich': 0.23, 'bin': 0, 'für': 1.0, 'Steuersenkungen': 0.52, 'immer': 0.36, 'zu': 0, 'haben': 0, 'aber': 0.24, 'dieser': 0.15, 'Steuerabzug': 0.08499999999999999, 'zementiert': 0, 'das': 0, 'traditionelle': 0.04, 'Familienbild': 0.05, 'und': 0.04, 'torpediert': 0, 'so': 0, 'eigentliche': 0.03, 'Ziel': 0.07, 'der': 0.04, 'Vorlage': 0}",positive,"[0.4730945, 0.013301554, 0.513604]",,,,,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,0.7999999999999999,neutral,"@MFrauchigerSVP Wenn 85% der Eltern nicht profitieren und nur die 15% der reichsten Eltern, dann macht das nicht so Sinn. Steuersenkungen sind fast immer eine gute Idee, aber sicher nicht so.",eltern profitieren reich eltern sinn steuersenkungen fast immer gut idee sichern,,,,,,,,,,,,,,,,"{'Wenn': 0, 'der': 0.01, 'Eltern': 0.03, 'nicht': 1.0, 'profitieren': 0.03, 'und': 0.02, 'nur': 0.04, 'die': 0.01, 'reichsten': 0.02, 'dann': 0, 'macht': 0, 'das': 0.57, 'so': 0, 'Sinn': 0, 'Steuersenkungen': 0.4, 'sind': 0.19, 'fast': 0, 'immer': 0.55, 'eine': 0, 'gute': 0, 'Idee': 0, 'aber': 1.0, 'sicher': 0}",positive,"[0.23844846, 0.33602366, 0.42552793]",,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @jglp_sg: Die Welt entwickelt sich weiter, ob mit oder ohne uns. Innovation ist gefordert! 

Unser Vorstoss zu erneuerbaren Energiequell…",welt entwickeln weit innovation fordern vorstoss erneuerbaren energiequell,,,,,,,,,,,,,,,,,,,"{'Die': 0.05, 'Welt': 0.06, 'entwickelt': 0, 'sich': 0, 'weiter': 0, 'ob': 0, 'mit': 0.05, 'oder': 0.07, 'ohne': 0.04, 'uns': 0.03, 'Innovation': 0.11, 'ist': 0.09, 'gefordert': 0.11, 'Unser': 1.0, 'Vorstoss': 0, 'zu': 0, 'erneuerbaren': 0.3, 'Energiequell': 0.11, '…': 0}",positive,"[0.025283875, 0.00560738, 0.9691087]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"@HuslerLaurenz @RuediNoser Nuklearenergie, weil Erneuerbare subventioniert werden. Selten so gelacht.",nuklearenergie erneuerbare subventioniert selten lachen,,,,,,,,,,,,,,,,,,,"{'Nuklearenergie': 0.635, 'weil': 1.0, 'Erneuerbare': 0, 'subventioniert': 0.52, 'werden': 0, 'Selten': 0.55, 'so': 0.07, 'gelacht': 0.36}",neutral,"[0.4959237, 0.39926735, 0.10480893]",,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,86.0,0.7,neutral,"RT @bastiengirod: 6. Bezüglich Erneuerbare Energien ist der grosse Vorteil, dass die Lastkurve von Kühlgeräten mit Produktion von Solar übe…",bezüglich erneuerbare energien grosse vorteil lastkurve kühlgeräten produktion solar üben,,,,,,,,,,,,,,,,,,,"{'6.': 0, 'Bezüglich': 0.05, 'Erneuerbare': 1.0, 'Energien': 1.0, 'ist': 0.04, 'der': 0.06, 'grosse': 0, 'Vorteil': 0.19, 'dass': 0.05, 'die': 0.06, 'Lastkurve': 0.09, 'von': 0, 'Kühlgeräten': 0, 'mit': 0.05, 'Produktion': 0.11, 'Solar': 0.16, 'übe': 0, '…': 0}",positive,"[0.0041519757, 0.001720198, 0.99412787]",,,,,,,,,,,,,,,,,,,,,,positive
