answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3389,absa_sentiment_3389,absa_scores_3389,absa_token_weights_3412,absa_sentiment_3412,absa_scores_3412,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3415,absa_sentiment_3415,absa_scores_3415,absa_token_weights_3431,absa_sentiment_3431,absa_scores_3431,absa_token_weights_3434,absa_sentiment_3434,absa_scores_3434,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3471,absa_sentiment_3471,absa_scores_3471,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3478,absa_sentiment_3478,absa_scores_3478,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
0.0,0.0,14.0,-0.7,neutral,Passend zur heutigen Debatte im Ständerat. Und isch spreche nicht von Lohngleichheit #liebeistliebe #Ehefueralle https://t.co/evRmkdx3dc,passen heutig debatte ständerat isch sprechen lohngleichheit liebeistliebe ehefueralle,,,,,,,,,,,,,,,,"{'Passend': 0, 'zur': 0.04, 'heutigen': 0.06, 'Debatte': 0.12, 'im': 0, 'Ständerat': 0.0675, 'Und': 0.06, 'isch': 0, 'spreche': 0, 'nicht': 0.64, 'von': 0, 'Lohngleichheit': 1.0, 'liebeistliebe': 0, 'Ehefueralle': 0.21}",neutral,"[0.90495753, 0.010907541, 0.08413488]",,,,,,,,,,,,,,,,,,,,,,,,,negative
100.0,100.0,86.0,0.7,neutral,Eine Ungerechtigkeit anzusprechen darf doch einfach kein Risiko sein @TamaraWernli #lohngleichheit #srfarena,ungerechtigkeit ansprechen dürfen einfach risiko lohngleichheit srfarena,,,,,,,,,,,,,,,,"{'Eine': 0, 'Ungerechtigkeit': 0.16, 'anzusprechen': 0, 'darf': 0, 'doch': 0, 'einfach': 0, 'kein': 0, 'Risiko': 0.1, 'sein': 0, 'lohngleichheit': 0, 'srfarena': 1.0}",negative,"[0.15744327, 0.7181642, 0.12439257]",,,,,,,,,,,,,,,,,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,Bis auf eine Stimme sind die Stimmen gegen Lohngleichheit von @FDP_Liberalen und @SVPch. Die wahren Verhinderer! @alliance_F https://t.co/zUIHi5ISaO,stimme stimmen lohngleichheit wahr verhinderer,,,,,,,,,,,,,,,,"{'Bis': 0, 'auf': 0, 'eine': 0.03, 'Stimme': 0, 'sind': 0.2, 'die': 0.08, 'Stimmen': 0, 'gegen': 1.0, 'Lohngleichheit': 0.33, 'von': 0.11, 'und': 0.08, 'Die': 0.08, 'wahren': 0, 'Verhinderer': 0}",positive,"[0.19012697, 0.010327, 0.799546]",,,,,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @EnergieSchweiz: Das Umstellen auf erneuerbare Heizsysteme ist für die Baubranche eine Herausforderung, aber auch eine Chance. #erneuerb…",umstellen erneuerbare heizsysteme baubranche herausforderung chance erneuerb,,,,,,,,,,,,,,,,,,,"{'Das': 0.14, 'Umstellen': 0, 'auf': 0, 'erneuerbare': 1.0, 'Heizsysteme': 0.765, 'ist': 0.23, 'für': 0.07, 'die': 0.14, 'Baubranche': 0.20500000000000002, 'eine': 0, 'Herausforderung': 0.16, 'aber': 0.08, 'auch': 0.04, 'Chance': 0, 'erneuerb': 0.18, '…': 0}",positive,"[0.03956204, 0.018904585, 0.94153345]",,,,,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,Schon 2 Jahre her. Und das wichtige Engagement für Erneuerbare Energien und Energieeffizienz geht weiter @EnergieSchweiz #ES2050 https://t.co/yyoUwmz8wV,schon jahre her wichtig engagement erneuerbare energien energieeffizienz gehen weit es2050,,,,,,,,,,,,,,,,,,,"{'Schon': 0, 'Jahre': 0.05, 'her': 0, 'Und': 0.09, 'das': 0, 'wichtige': 0.15, 'Engagement': 0, 'für': 0, 'Erneuerbare': 0.11, 'Energien': 0.07, 'und': 0.09, 'Energieeffizienz': 0.10500000000000001, 'geht': 0, 'weiter': 0, 'ES2050': 1.0}",positive,"[0.0036453733, 0.0013537244, 0.9950009]",,,,,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @EnergieSchweiz: Heute gibt’s auf @20min einen exklusiven Teaser zum #Kundenbarometer erneuerbare Energien, das diesen Freitag erscheint…",heute geben s exklusiv teaser kundenbarometer erneuerbare energien freitag erscheinen,,,,,,,,,,,,,,,,,,,"{'Heute': 0.12, 'gibt': 0, '’s': 0, 'auf': 0.05, 'einen': 0, 'exklusiven': 0.08, 'Teaser': 0.2, 'zum': 0.07, 'Kundenbarometer': 0.07, 'erneuerbare': 0.11, 'Energien': 0.09, 'das': 0, 'diesen': 0.17, 'Freitag': 0.27, 'erscheint': 0, '…': 0}",positive,"[0.4195849, 0.01062849, 0.5697866]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @BaSchaffner: Was politisch schon klar ist auch ins Gesetz schreiben! Das ebnet den Weg für lokale, erneuerbare Energien. @ES2050_JA htt…",politisch schon klaren gesetz schreiben ebnen lokale erneuerbare energien htt,,,,,,,,,,,,,,,,,,,"{'Was': 0, 'politisch': 0.18, 'schon': 0, 'klar': 0.06, 'ist': 0.03, 'auch': 0, 'ins': 0, 'Gesetz': 0.17, 'schreiben': 0.07, 'Das': 0.07, 'ebnet': 0, 'den': 0.07, 'Weg': 0, 'für': 0.31, 'lokale': 1.0, 'erneuerbare': 1.0, 'Energien': 0.39, 'htt': 0.11, '…': 0}",positive,"[0.00077682, 0.0009118835, 0.9983113]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,Ich habe abgestimmt. Für erneuerbare Energien - für Energieeffizienz - für den geordneten Atomausstieg. #votenow @easyvote_ch @ES2050_JA https://t.co/8P2h3Ls5JZ,abstimmen erneuerbare energien energieeffizienz geordnet atomausstieg votenow,,,,,,,,,,,,,,,,,,,"{'Ich': 0.29, 'habe': 0, 'abgestimmt': 1.0, 'Für': 0.41, 'erneuerbare': 0.75, 'Energien': 0.54, 'für': 0.41, 'Energieeffizienz': 0.165, 'den': 0.09, 'geordneten': 0.12, 'Atomausstieg': 0.07, 'votenow': 0.36}",positive,"[0.008281504, 0.0026758758, 0.9890427]",,,,,,,,,,,,,,,,,,,,,,neutral
0.0,0.0,14.0,-0.7,neutral,@jcandinas @rittinergomez In Biotopen von nat.Bedeutung sind neue Anlagen zur Nutzung erneuerbarer Energien künftig ausgeschlossen. Und die SVP hatte es in der Hand: https://t.co/AdfsVEDjtP,biotopen nat bedeutung neue anlagen nutzung erneuerbarer energien künftig ausschließen svp hand,,,,,,,,,,,,,,,,,,,"{'In': 0.52, 'Biotopen': 0.23, 'von': 0, 'nat.': 0, 'Bedeutung': 0.09, 'sind': 0.1, 'neue': 0.07, 'Anlagen': 0, 'zur': 0.39, 'Nutzung': 0.08, 'erneuerbarer': 0.08, 'Energien': 0.08, 'künftig': 0.14, 'ausgeschlossen': 0, 'Und': 0.44, 'die': 0.39, 'SVP': 0, 'hatte': 0, 'es': 0, 'in': 0.52, 'der': 0.39, 'Hand': 0}",neutral,"[0.60073394, 0.07712691, 0.32213917]",,,,,,,,,,,,,,,,,,,,,,negative
50.0,75.0,57.0,0.0,neutral,"RT @Juerg_Grossen: Breite Unterstützung für @ES2050_JA. Mehr Effizienz und einheimische Erneuerbare, weniger fossile Energie, Ja zur dezent…",breit unterstützung mehr effizienz einheimisch erneuerbare wenig fossile energie ja dezent,,,,,,,,,,,,,,,,,,,"{'Breite': 0.16, 'Unterstützung': 0.23, 'für': 0.16, 'Mehr': 0.45, 'Effizienz': 0.37, 'und': 0.33, 'einheimische': 0.33, 'Erneuerbare': 0, 'weniger': 0, 'fossile': 0.81, 'Energie': 0.63, 'Ja': 0.33, 'zur': 0.11499999999999999, 'dezent': 0.21, '…': 0}",positive,"[0.00430606, 0.0041647037, 0.9915292]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,«Kosten für erneuerbare Energien sind eine Versicherung gegen Klima- und Nuklearrisiken» via @NZZ https://t.co/eI1CKakEuM,kosten erneuerbare energien versicherung klima nuklearrisiken via,,,,,,,,,,,,,,,,,,,"{'«': 0, 'Kosten': 0, 'für': 0, 'erneuerbare': 0, 'Energien': 0, 'sind': 0, 'eine': 0, 'Versicherung': 0, 'gegen': 0, 'Klima-': 0, 'und': 0, 'Nuklearrisiken': 0, '»': 0, 'via': 0}",neutral,"[0.6269049, 0.059807446, 0.3132877]",,,,,,,,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @konzern_vi: Rudolf Strahm bringt es auf den Punkt: 
«Die Haftungsfrage ist die selbstverständliche Anstandsregel des marktwirtschaftlic…",rudolf strahm bringen punkt haftungsfrage selbstverständliche anstandsregel marktwirtschaftlic,,,,,,,,,,,,,,,,,,,,,,"{'Rudolf': 0.11, 'Strahm': 0.15, 'bringt': 0, 'es': 0.41, 'auf': 0, 'den': 0.21, 'Punkt': 0, '«': 0, 'Die': 0, 'Haftungsfrage': 0, 'ist': 0, 'die': 0, 'selbstverständliche': 0, 'Anstandsregel': 0, 'des': 0, 'marktwirtschaftlic': 0, '…': 0}",positive,"[0.053984545, 0.005633973, 0.94038147]",,,,,,,,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"RT @CVP_PDC: .@NZZ, um das ein für alle Mal klarzustellen: Die soziale Marktwirtschaft findet man weder bei SP noch FDP. Sondern nur bei de…",all mal klarstellen soziale marktwirtschaft finden weder sp fdp de,,,,,,,,,,,,,,,,,,,,,,"{'um': 0, 'das': 0, 'ein': 0, 'für': 0.04, 'alle': 0, 'Mal': 0, 'klarzustellen': 0.04, 'Die': 0.1, 'soziale': 1.0, 'Marktwirtschaft': 0.775, 'findet': 0, 'man': 0, 'weder': 0, 'bei': 0, 'SP': 0.07, 'noch': 0, 'FDP': 0.18, 'Sondern': 0, 'nur': 0.02, 'de': 0, '…': 0}",positive,"[0.18894084, 0.27084544, 0.54021376]",,,,,,,,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @DieJungeMitteCH: Unser Nationalrat @SimonStadler7 macht vorwärts, damit es in der Schweiz mit der Digitalisierung weiter geht! Wir sind…",nationalrat vorwärts schweiz digitalisierung weit gehen,,,,,,,,,,,,,,,,,,,,,,,,,"{'Unser': 0.12, 'Nationalrat': 0.17, 'macht': 0, 'vorwärts': 0.16, 'damit': 0.08, 'es': 0.21, 'in': 0.08, 'der': 0, 'Schweiz': 0.2, 'mit': 0, 'Digitalisierung': 0, 'weiter': 0, 'geht': 0, 'Wir': 0.69, 'sind': 1.0, '…': 0}",positive,"[0.10653472, 0.015745312, 0.87771994]",,,,,,,,,,,,,,,,neutral
50.0,75.0,71.0,0.175,neutral,RT @operationlibero: Mit wenigen zusätzlichen Stimmen kommen wir bei #Wahlen19 in wichtigen Themen wie #Digitalisierung oder #EheFürAlle we…,wenig zusätzlich stimmen kommen wahlen19 wichtig themen digitalisierung ehefüralle we,,,,,,,,,,,,,,,,,,,,,,,,,"{'Mit': 0.03, 'wenigen': 0.02, 'zusätzlichen': 0.03, 'Stimmen': 0, 'kommen': 0.07, 'wir': 0, 'bei': 0, 'Wahlen19': 0, 'in': 0.18, 'wichtigen': 0.28, 'Themen': 0, 'wie': 0, 'Digitalisierung': 0, 'oder': 0.66, 'EheFürAlle': 0, 'we': 0.16, '…': 0}",positive,"[0.027606862, 0.0039609517, 0.9684322]",,,,,,,,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"Herr Brunner findet den AKW-Strom den ""saubersten Strom"". Diskutieren wir doch mal Atommüll? Fukushima? Umweltschutz? #srfarena",herr brunner finden akw strom sauber strom diskutieren mal atommüll fukushima umweltschutz srfarena,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Herr': 0, 'Brunner': 0.13, 'findet': 0, 'den': 0.07, 'AKW-Strom': 0.18, 'saubersten': 0.16, 'Strom': 0, 'Diskutieren': 0, 'wir': 0, 'doch': 0, 'mal': 0, 'Atommüll': 0.265, 'Fukushima': 0.25, 'Umweltschutz': 0.38, 'srfarena': 0.2}",neutral,"[0.9906413, 0.008231508, 0.0011271525]",,,,,,,,,,,,,neutral
50.0,25.0,28.0,-0.15,negative,@UrsBolt @rainmeie Seit wann kümmert euch der Umweltschutz? Sehr scheinheilig.,seit wann kümmern umweltschutz scheinheilig,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Seit': 0.26, 'wann': 0.3, 'kümmert': 0.95, 'euch': 0.17, 'der': 0, 'Umweltschutz': 0.605, 'Sehr': 0.14, 'scheinheilig': 0.31}",neutral,"[0.7989879, 0.15408689, 0.046925146]",,,,,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,@gregorbachmann Seit wann kümmert sich JF und SVP um Umweltschutz? @wahlch15,seit wann kümmern jf svp umweltschutz,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Seit': 0, 'wann': 0, 'kümmert': 0.15, 'sich': 0, 'JF': 0.15, 'und': 0.13, 'SVP': 0, 'um': 0, 'Umweltschutz': 0.25}",neutral,"[0.94390994, 0.04754562, 0.008544468]",,,,,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,RT @CVP_PDC: Das CVP-Parteipräsidium beschliesst an seiner Sitzung die einstimmige Ablehnung der NoBillag-Initiative. #NeinzuNoBillag #Abst…,cvp parteipräsidium beschliesst sitzung einstimmig ablehnung nobillag initiative neinzunobillag abst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Das': 0.49, 'CVP-Parteipräsidium': 0.175, 'beschliesst': 0.65, 'an': 0, 'seiner': 0, 'Sitzung': 0.29, 'die': 0.49, 'einstimmige': 0, 'Ablehnung': 0, 'der': 0.49, 'NoBillag-Initiative': 0, 'NeinzuNoBillag': 0.51, 'Abst': 0.14, '…': 0}",neutral,"[0.83309066, 0.13560762, 0.031301677]",,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @PattiBasler: Beim Neujahrsfeuerwerk wird mehr CO2 produziert, als in 2 Monaten Strassenverkehr.  Drum flieg ich über Silvester immer au…",beim neujahrsfeuerwerk mehr co2 produzieren monaten strassenverkehr drum flieg silvester immer au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Beim': 0.11000000000000001, 'Neujahrsfeuerwerk': 0.0925, 'wird': 0, 'mehr': 0.11, 'CO2': 0.19, 'produziert': 0.08, 'als': 0, 'in': 0.11, 'Monaten': 0.09, 'Strassenverkehr': 0.16499999999999998, 'Drum': 0, 'flieg': 0.42, 'ich': 0.16, 'über': 0.34, 'Silvester': 0.265, 'immer': 0.34, 'au': 0, '…': 0}",neutral,"[0.8836478, 0.077546574, 0.038805645]",,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,RT @martin_candinas: Der öffentliche Verkehr braucht die Strasse https://t.co/UuL2yYOIrE via @tagesanzeiger,öffentlich verkehr brauchen strasse via,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0.3, 'öffentliche': 0.25, 'Verkehr': 0, 'braucht': 0.54, 'die': 0.3, 'Strasse': 0, 'via': 1.0}",neutral,"[0.5670578, 0.03719065, 0.39575163]",,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @Agroblogger: Der @chbauernverband sagt Nein zu #NoBillag. Landwirtschaftskammer (das Parlament) mit 51 Nein, 4 Ja, 13 Enthaltungen",sagen nein nobillag landwirtschaftskammer parlament nein ja enthaltungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0, 'sagt': 1.0, 'Nein': 0.04, 'zu': 0.33, 'NoBillag': 0.11, 'Landwirtschaftskammer': 0.0775, 'das': 0, 'Parlament': 0.06, 'mit': 0.06, 'Ja': 0, 'Enthaltungen': 0.09}",neutral,"[0.5215562, 0.008892413, 0.4695513]",neutral
50.0,75.0,57.0,0.0,neutral,"RT @BucherRalf: Nicht nur Markus Ritter hat Ja gesagt, sondern die Landwirtschaftskammer und zwar sehr deutlich, inkl. viele SVP- Mitgliede…",markus ritter ja sagen landwirtschaftskammer deutlich inkl svp mitgliede,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Nicht': 0.27, 'nur': 0.5, 'Markus': 0.31, 'Ritter': 0.15, 'hat': 0, 'Ja': 0.14, 'gesagt': 1.0, 'sondern': 0.51, 'die': 0.1, 'Landwirtschaftskammer': 0.40499999999999997, 'und': 0.14, 'zwar': 0, 'sehr': 0.08, 'deutlich': 0, 'inkl.': 0, 'viele': 0, 'SVP-': 0, 'Mitgliede': 0.07, '…': 0}",positive,"[0.023903731, 0.002438888, 0.9736573]",neutral
100.0,100.0,100.0,1.0,neutral,Der @chbauernverband sagt Ja zur #AV2020! Zeigt: CVP vertritt Interessen der Landwirtschaft besser als SVP! #ES2050 https://t.co/J5JYCEnHcv,sagen ja av2020 zeigen cvp vertreten interessen landwirtschaft gut svp es2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0.29, 'sagt': 0.11, 'Ja': 0, 'zur': 0.175, 'AV2020': 0.12, 'Zeigt': 0, 'CVP': 0.44, 'vertritt': 1.0, 'Interessen': 0.72, 'der': 0.29, 'Landwirtschaft': 1.0, 'besser': 0.39, 'als': 0, 'SVP': 0, 'ES2050': 0.12}",positive,"[0.010154559, 0.002301564, 0.98754394]",positive
0.0,0.0,0.0,-1.0,neutral,"Absurd: Hat NR Walter Müller Landwirtschaft vor sich, spricht er  Sunsetklausel schlecht &amp; wirbt gegen #ES2050, damit KEV unbefristet bleibe",absurd nr walter müller landwirtschaft sprechen sunsetklausel schlecht amp werben es2050 kev unbefristet bleiben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Absurd': 1.0, 'Hat': 0, 'NR': 0, 'Walter': 0.04, 'Müller': 0, 'Landwirtschaft': 0.5, 'vor': 0, 'sich': 0, 'spricht': 0, 'er': 0, 'Sunsetklausel': 0, 'schlecht': 0, 'amp': 0.03, 'wirbt': 0.07, 'gegen': 0, 'ES2050': 0.05, 'damit': 0.03, 'KEV': 0.03, 'unbefristet': 0, 'bleibe': 0}",negative,"[0.4562878, 0.5275135, 0.016198661]",negative
